,reaction_id,EC_number
0,FHL,1.1.99.33
1,GDMANE,1.1.1.271
2,CS,2.3.3.16
3,CS,2.3.3.1
4,PDH,1.2.4.1
5,EX_14glucan_e,2.4.1.161
6,OCOAT1,2.8.3.5
7,OMAHY,4.2.1.80
8,14GLUCANtexi,2.4.1.161
9,23PDE2pp,3.1.4.16
10,23PDE4pp,3.1.4.16
11,23PDE7pp,3.1.4.16
12,23PDE9pp,3.1.4.16
13,2AGPEAT160,2.3.1.40
14,2AGPEAT180,2.3.1.40
15,ACMAMUT,2.4.1.180
16,3HAD100,4.2.1.59
17,3HAD120,4.2.1.59
18,3HAD121,4.2.1.61
19,3HAD140,4.2.1.59
20,3HAD141,4.2.1.61
21,3HAD160,4.2.1.59
22,3HAD161,4.2.1.61
23,3HAD180,4.2.1.61
24,3HAD181,4.2.1.61
25,3HAD40,4.2.1.58
26,3HAD60,4.2.1.59
27,3HAD80,4.2.1.59
28,3HCINNMH,1.14.13.127
29,3HPPPNH,1.14.13.127
30,3KGK,2.7.1.53
31,3NTD2pp,3.1.3.6
32,3NTD4pp,3.1.3.6
33,3NTD7pp,3.1.3.6
34,3NTD9pp,3.1.3.6
35,3OAR100,2.3.1.86
36,3OAR120,2.3.1.86
37,3OAR121,1.1.1.100
38,3OAR140,2.3.1.86
39,3OAR141,1.1.1.100
40,3OAR160,2.3.1.86
41,3OAR161,1.1.1.100
42,3OAR180,1.1.1.100
43,3OAR181,1.1.1.100
44,3OAR40,1.1.1.100
45,3OAR60,2.3.1.86
46,3OAR80,2.3.1.86
47,3OAS100,2.3.1.86
48,3OAS120,2.3.1.86
49,3OAS121,2.3.1.41
50,3OAS140,2.3.1.86
51,3OAS141,2.3.1.41
52,3OAS160,2.3.1.86
53,3OAS161,2.3.1.41
54,3OAS180,2.3.1.41
55,3OAS181,2.3.1.179
56,3OAS60,2.3.1.86
57,3OAS80,2.3.1.86
58,3OXCOAT,2.3.1.174
59,42A12BOOXpp,1.4.99.4
60,4HTHRS,4.2.3.1
61,5DGLCNR,1.1.1.69
62,A5PISO,5.3.1.13
63,AACPS1,6.2.1.20
64,AACPS2,6.2.1.20
65,AACPS3,6.2.1.20
66,AACPS6,6.2.1.20
67,AACPS7,6.2.1.l
68,AACPS8,6.2.1.20
69,AACPS9,6.2.1.l
70,AACTOOR,1.4.3.6
71,AB6PGH,3.2.1.86
72,ABTA,2.6.1.19
73,ABUTD,1.2.1.3
74,ACACCT,2.8.3.8
75,ACACT1r,2.3.1.9
76,ACACT2r,2.3.1.9
77,ACACT3r,2.3.1.9
78,ACACT4r,2.3.1.9
79,ACACT5r,2.3.1.9
80,ACACT6r,2.3.1.9
81,ACACT7r,2.3.1.9
82,ACALD,1.2.1.10
83,ACBIPGT,2.7.7.62
84,ACCOAC,6.4.1.2
85,ACCOAL,6.2.1.13
86,ACGAL1PPpp,3.1.3.10
87,ACGAM1PPpp,3.1.3.10
88,ACGAMK,2.7.1.59
89,ACGK,2.7.2.8
90,ACGS,2.3.1.1
91,ACHBS,2.2.1.6
92,ACKr,2.7.2.15
93,ACLS,2.2.1.6
94,ACM6PH,4.2.1.126
95,ACNML,4.1.3.3
96,ACOAD1f,1.3.99.3
97,ACOAD2f,1.3.99.3
98,ACOAD3f,1.3.99.3
99,ACOAD4f,1.3.99.3
100,ACOAD5f,1.3.99.3
101,ACOAD6f,1.3.99.3
102,ACOAD7f,1.3.99.3
103,ACOATA,2.3.1.86
104,ACODA,3.5.1.16
105,ACONIs,5.3.3.7
106,ACONMT,2.1.1.144
107,ACONTa,4.2.1.3
108,ACONTb,4.2.1.3
109,ACOTA,2.6.1.11
110,ACPS1,2.7.8.7
111,ACS,6.2.1.1
112,ADA,3.5.4.4
113,ADCL,4.1.3.38
114,ADCS,2.6.1.85
115,ADD,3.5.4.2
116,ADK1,2.7.4.3
117,ADK3,2.7.4.4
118,ADMDC,4.1.1.50
119,ADNCYC,4.6.1.1
120,ADNK1,2.7.1.74
121,ADNUC,3.2.2.8
122,ADOCBIK,2.7.1.156
123,ADOCBLS,2.7.8.26
124,ADPRDP,3.6.1.13
125,ADPT,2.4.2.8
126,ADSK,2.7.1.25
127,ADSL1r,4.3.2.2
128,ADSL2r,4.3.2.2
129,ADSS,6.3.4.4
130,AGDC,3.5.1.25
131,AGMHE,5.1.3.20
132,AGMT,3.5.3.11
133,AGPAT120,2.3.1.51
134,AGPAT140,2.3.1.51
135,AGPAT141,2.3.1.51
136,AGPAT160,2.3.1.51
137,AGPAT161,2.3.1.51
138,AGPAT180,2.3.1.51
139,AGPAT181,2.3.1.51
140,AGPR,1.2.1.38
141,AHCYSNS,3.2.2.9
142,AICART,2.1.2.3
143,AIRC2,6.3.4.18
144,AIRC3,5.4.99.18
145,AKGDH,2.3.1.61
146,ALAALAD,3.4.13.22
147,ALAALAr,6.3.2.4
148,ALAGLUE,5.1.1.20
149,ALAR,5.1.1.1
150,ALATA_L,2.6.1.2
151,ALATRS,6.1.1.7
152,ALCD19,1.1.1.72
153,ALCD2x,1.1.1.71
154,ALDD19xr,1.2.1.5
155,ALDD2x,1.2.1.5
156,ALDD2y,1.2.1.5
157,ALLK,2.7.1.55
158,ALLTAMH,3.5.3.9
159,ALLTN,3.5.2.5
160,ALR2,1.1.1.-
161,ALTRH,4.2.1.7
162,AMALT1,2.4.1.25
163,AMALT2,2.4.1.25
164,AMANAPEr,5.1.3.9
165,AMANK,2.7.1.60
166,AMAOTr,2.6.1.62
167,AMMQLT8,2.1.1.163
168,AMPN,3.2.2.4
169,AMPTASECG,3.4.13.18
170,ANPRT,2.4.2.18
171,ANS,4.1.3.27
172,AOBUTDs,1.1.1.381
173,AOXSr2,2.3.1.47
174,AP4AH,3.6.1.41
175,AP4AS,2.7.7
176,AP5AH,3.6.1.61
177,APCS,2.5.1.16
178,APPLDHr,2.3.1.37
179,APRAUR,1.1.1.193
180,ARAI,5.3.1.4
181,ARGDC,4.1.1.19
182,ARGDCpp,4.1.1.19
183,ARGSL,4.3.2.1
184,ARGSS,6.3.4.5
185,ARGTRS,6.1.1.19
186,ARGabcpp,3.6.3.21
187,ASAD,1.2.1.11
188,ASCBPL,3.1.1.-
189,ASNN,3.5.1.38
190,ASNNpp,3.5.1.38
191,ASNS1,6.3.5.4
192,ASNS2,6.3.1.1
193,ASNTRS,6.1.1.22
194,ASO3t8pp,3.6.3.16
195,ASP1DC,4.1.1.15
196,ASPCT,2.1.3.2
197,ASPK,2.7.2.4
198,ASPO5,1.5.99
199,ASPO6,1.4.3.16
200,ASPT,4.3.1.1
201,ASPTA,2.6.1.1
202,ASPTRS,6.1.1.23
203,ASPabcpp,3.6.3.21
204,AST,2.3.1.109
205,ATHRDHr,1.1.1.381
206,ATPHs,3.5.4.18
207,ATPM,3.6.4.9
208,ATPPRT,2.4.2.17
209,ATPS4rpp,3.6.3.14
210,BETALDHx,1.2.1.8
211,BETALDHy,1.2.1.8
212,BPNT,3.1.3.7
213,BSORy,1.-.-.-
214,BUTCT,2.8.3.8
215,CAT,1.11.1.6
216,CBIAT,2.5.1.17
217,CBL1abcpp,3.6.3.33
218,CBLAT,2.5.1.17
219,CBMD,4.2.1.104
220,CBMKr,2.7.2.2
221,CBPS,6.3.5.5
222,CD2abcpp,3.6.3.46
223,CDAPPA120,3.6.1.26
224,CDAPPA140,3.6.1.26
225,CDAPPA141,3.6.1.26
226,CDAPPA160,3.6.1.26
227,CDAPPA161,3.6.1.26
228,CDAPPA180,3.6.1.26
229,CDAPPA181,3.6.1.26
230,CDGR,1.7.1.13
231,CDPMEK,2.7.1.148
232,CFAS160E,2.1.1.79
233,CFAS160G,2.1.1.79
234,CFAS180E,2.1.1.79
235,CFAS180G,2.1.1.79
236,CHOLD,1.1.1.1
237,CHORM,5.4.99.5
238,CHORS,4.2.3.5
239,CHRPL,4.1.3.40
240,CINNDO,1.14.12.19
241,CITL,4.1.3.6
242,OMAIS,5.3.3.10
243,CMPN,3.2.2.10
244,CPH4S,4.1.2.50
245,CPMPS,4.1.99.18
246,CPPPGO,1.3.3.3
247,CPPPGO2,1.3.99.22
248,CRNBTCT,2.8.3.21
249,CRNCAR,5.1.1
250,CRNCBCT,2.8.3.21
251,CRNCDH,4.2.1.149
252,CS,2.3.3.3
253,CSND,3.5.4.1
254,CTECOAI6,5.3.3.8
255,CTECOAI7,5.3.3.8
256,CTECOAI8,5.3.3.8
257,CTPS2,6.3.4.2
258,CU1Opp,1.16.3
259,CU1abcpp,3.6.3.54
260,CU2abcpp,3.6.3.4
261,CYANST,2.8.1.1
262,CYANSTpp,2.8.1.1
263,CYSDDS,4.4.1.15
264,CYSDS,4.4.1.8
265,CYSS,2.5.1.65
266,CYSSADS,4.1.1.12
267,CYSTRS,6.1.1.16
268,CYSabc2pp,3.6.3.21
269,CYSabcpp,3.6.3.21
270,CYTD,3.5.4.5
271,CYTDH,3.2.2.8
272,CYTDK2,2.7.1.48
273,CYTK1,2.7.4.25
274,CYTK2,2.7.4.25
275,DAAD,1.4.99.1
276,DADA,3.5.4.4
277,DADK,2.7.4.3
278,DAGK160,2.7.1.107
279,DAPAL,4.3.1.15
280,DAPDC,4.1.1.20
281,DAPE,5.1.1.7
282,DASYN120,2.7.7.41
283,DASYN140,2.7.7.41
284,DASYN141,2.7.7.41
285,DASYN160,2.7.7.41
286,DASYN161,2.7.7.41
287,DASYN180,2.7.7.41
288,DASYN181,2.7.7.41
289,DB4PS,4.1.99.12
290,DBTS,6.3.3.3
291,DCTPD,3.5.4.13
292,DCYTD,3.5.4.5
293,DDGALK,2.7.1.58
294,DDGLK,2.7.1.45
295,DDPA,2.5.1.54
296,DDPGALA,4.1.2.55
297,DGK1,2.7.4.8
298,DHACOAH,4.2.1.17
299,DHAD1,4.2.1.9
300,DHAD2,4.2.1.9
301,DHAPT,2.7.1.121
302,DHBD,1.3.1.28
303,DHBS,2.7.7.58
304,DHCIND,1.3.1.87
305,DHCINDO,1.13.11.16
306,DHDPRy,1.3.1.26
307,DHFR,1.5.1.3
308,DHFS,6.3.2.17
309,DHNAOT4,2.5.1.74
310,DHNPA2r,4.1.2.25
311,DHORDfum,1.3.98.1
312,DHORTS,3.5.2.3
313,DHPPD,1.3.1.87
314,DHPPDA2,3.5.4.26
315,DHPS2,2.5.1.15
316,DHPTDNR,1.5.1.34
317,DHPTDNRN,1.5.1.34
318,DHPTPE,5.1.99.d
319,DHQS,4.2.3.4
320,DHQTi,4.2.1.10
321,DKGLCNR2y,1.1.1.215
322,DMATT,2.5.1.1
323,DMPPS,1.17.1.2
324,DMQMT,2.1.1.64
325,OP4ENH2,4.2.1.132
326,DNMPPA,3.6.1.-
327,DNTPPA,3.6.1.67
328,DOGULNR,1.1.1.130
329,DPCOAK,2.7.1.24
330,DPR,1.1.1.169
331,DRPA,4.1.2.4
332,DTARTD,4.2.1.81
333,DTMPK,2.7.4.9
334,DURADx,1.3.1.1
335,DURIK1,2.7.1.21
336,DURIPP,2.4.2.4
337,DUTPDP,3.6.1.23
338,DXPRIi,1.1.1.267
339,DXPS,2.2.1.7
340,DXYLK,2.7.1
341,E4PD,1.2.1.72
342,EAR100x,2.3.1.-
343,EAR100y,2.3.1.86
344,EAR120x,2.3.1.-
345,EAR120y,2.3.1.86
346,EAR121x,1.3.1.9
347,EAR121y,1.3.1.10
348,EAR140x,2.3.1.-
349,EAR140y,2.3.1.86
350,EAR141x,1.3.1.9
351,EAR141y,1.3.1.10
352,EAR160x,1.3.1.9
353,EAR160y,1.3.1.10
354,EAR161x,1.3.1.9
355,EAR161y,1.3.1.10
356,EAR180x,1.3.1.9
357,EAR180y,1.3.1.10
358,EAR181x,1.3.1.9
359,EAR181y,1.3.1.10
360,EAR40x,2.3.1.-
361,EAR40y,2.3.1.86
362,EAR60x,2.3.1.-
363,EAR60y,2.3.1.86
364,EAR80x,2.3.1.-
365,EAR80y,2.3.1.86
366,ECOAH1,4.2.1.55
367,ECOAH2,4.2.1.74
368,ECOAH3,4.2.1.74
369,ECOAH4,4.2.1.74
370,ECOAH5,4.2.1.74
371,ECOAH6,4.2.1.74
372,ECOAH7,4.2.1.74
373,ECOAH8,4.2.1.134
374,EDA,4.1.2.55
375,EDD,4.2.1.12
376,EDTXS1,2.3.1.241
377,EDTXS2,2.3.1.243
378,EGMEACPR,1.3.1.10
379,ENO,4.2.1.11
380,EPMEACPR,1.3.1.10
381,ETHAAL,4.3.1.7
382,FA100ACPHi,3.1.2.21
383,FA120ACPHi,3.1.2.21
384,FA140ACPHi,3.1.2.14
385,FA141ACPHi,3.1.2.14
386,FA160ACPHi,3.1.2.14
387,FA161ACPHi,3.1.2.14
388,FA80ACPHi,3.1.2.21
389,FACOAE100,3.1.2.2
390,FACOAE120,3.1.2.2
391,FACOAE140,3.1.2.2
392,FACOAE160,3.1.2.22
393,FACOAE180,3.1.2.2
394,FADRx,1.5.1.45
395,FADRx2,1.5.1.45
396,FBA,4.1.2.13
397,FBA3,4.1.2.13
398,FBP,3.1.3.11
399,FCI,5.3.1.3
400,FCLK,2.7.1.51
401,FCLPA,4.1.2.17
402,FCLT,4.99.1.1
403,FDMO,1.14.14.5
404,FDMO2,1.14.14.5
405,FDMO4,1.14.14.5
406,FE3abcpp,3.6.3.30
407,FEENTERabcpp,3.6.3.34
408,FEROpp,1.16.3.1
409,FFSD,3.2.1.26
410,FLVR,1.5.1.41
411,FLVRx,1.5.1.41
412,FMETTRS,2.1.2.9
413,FMNAT,2.7.7.2
414,FMNRx,1.5.1.42
415,FMNRx2,1.5.1.39
416,FOMETRi,2.1.2.10
417,FORCT,2.8.3.16
418,FRD3,1.3.99.1
419,FRUK,2.7.1.56
420,FTHFD,3.5.1.10
421,FTHFLi,6.3.4.3
422,FUM,4.2.1.2
423,G1PACT,2.3.1.157
424,G1PPpp,3.1.3.10
425,G1PTT,2.7.7.24
426,G1SAT,5.4.3.8
427,G2PP,3.1.3.19
428,G2PPpp,3.1.3.19
429,G3PAT120,2.3.1.15
430,G3PAT140,2.3.1.15
431,G3PAT141,2.3.1.15
432,G3PAT160,2.3.1.15
433,G3PAT161,2.3.1.15
434,G3PAT180,2.3.1.15
435,G3PAT181,2.3.1.15
436,OP4ENH3,4.2.1.80
437,G3PD2,1.1.1.94
438,G3PD7,1.1.99.5
439,G3PT,3.1.3.21
440,G5SD,1.2.1.41
441,G6PDA,3.5.99.6
442,G6PDH2r,1.1.1.49
443,G6PP,3.1.3.9
444,GAL1PPpp,3.1.3.94
445,GALCTD,4.2.1.42
446,GALCTND,4.2.1.6
447,GALKr,2.7.1.6
448,GALM2pp,5.1.3.3
449,GALS3,3.2.1.22
450,GALUi,2.7.7.9
451,GAPD,1.2.1.59
452,GARFT,2.1.2.2
453,GART,2.1.2.-
454,GCALDD,1.2.1.21
455,GDMANE,5
456,GDPDPK,2.7.6.5
457,GDPMNP,3.6.1.21
458,GDPTPDP,3.1.7.2
459,GF6PTA,2.6.1.16
460,GGGABADr,1.2.1.-
461,GGGABAH,3.5.1.94
462,GGPTRCS,6.3.1.11
463,GHBDHx,1.1.1.61
464,GHMT2r,2.1.2.1
465,GK1,2.7.4.8
466,GLBRAN2,2.4.1.18
467,GLCP2,2.4.1.1
468,GLCRAL,4.1.2.20
469,GLCRD,4.2.1.40
470,GLCS1,2.4.1.21
471,GLDBRAN2,2.4.1.18
472,GLGC,2.7.7.27
473,GLNS,6.3.1.2
474,GLNTRS,6.1.1.18
475,GLNabcpp,3.6.3.21
476,GLTPD,1.1.1.M6
477,GLU5K,2.7.2.11
478,GLUCYS,6.3.2.2
479,GLUDC,4.1.1.15
480,GLUDy,1.4.1.4
481,GLUN,6.3.5.5
482,GLUNpp,6.3.5.5
483,GLUPRT,2.4.2.14
484,GLUR,5.1.1.3
485,GLUSy,1.4.1.13
486,GLUTRR,1.2.1.70
487,GLUTRS,6.1.1.24
488,GLUabcpp,3.6.3.21
489,GLXCL,4.1.1.47
490,GLYAT,2.3.1.37
491,OXOADLR,1.2.4.2
492,GLYC3Pabcpp,3.6.3.20
493,GLYCDx,1.1.1.6
494,GLYCK,2.7.1.31
495,GLYCK2,2.7.1.31
496,GLYCL,2.1.2.10
497,GLYCLTDx,1.1.1.79
498,GLYCLTDy,1.1.1.79
499,GLYK,2.7.1.30
500,GLYOX3,4.2.1.130
501,GLYTRS,6.1.1.14
502,GMAND,4.2.1.47
503,GMHEPAT,2.7.7.70
504,GMPR,1.7.1.7
505,GMPS2,6.3.5.2
506,GND,1.1.1.44
507,GNK,2.7.1.12
508,GOFUCR,1.1.1.271
509,GPDDA1,3.1.4.46
510,GPDDA1pp,3.1.4.46
511,GPDDA2,3.1.4.46
512,GPDDA2pp,3.1.4.46
513,GPDDA3,3.1.4.46
514,GPDDA3pp,3.1.4.46
515,GPDDA4,3.1.4.46
516,GPDDA4pp,3.1.4.46
517,GPDDA5,3.1.4.44
518,GPDDA5pp,3.1.4.44
519,GRTT,2.5.1.10
520,GSNK,2.7.1.73
521,GTHOr,1.8.1.7
522,GTHPi,1.11.1.9
523,GTPCI,3.5.4.16
524,GTPCII2,3.5.4.25
525,GTPDPDP,3.6.1.40
526,GTPDPK,2.7.6.5
527,GUACYC,4.6.1.2
528,GUAD,3.5.4.3
529,GUAPRT,2.4.2.8
530,GUI1,5.3.1.12
531,HACD1,1.1.1.35
532,HACD2,1.1.1.35
533,HACD3,1.1.1.35
534,HACD4,1.1.1.35
535,HACD5,1.1.1.35
536,HACD6,1.1.1.35
537,HACD7,1.1.1.35
538,HADPCOADH3,1.1.1.35
539,HBZOPT,2.5.1.39
540,HCO3E,4.2.1.1
541,HCYSMT,2.1.1.10
542,HCYSMT2,2.1.1.10
543,HEMEOS,2.5.1.-
544,HEPT1,2.4
545,HEPT2,2
546,HEPT4,2.4.1.56
547,HETZK,2.7.1.50
548,HEX1,2.7.1.2
549,HEX4,2.7.1.7
550,HEX7,2.7.1.4
551,HISTD,1.1.1.23
552,HISTP,3.1.3.15
553,HISTRS,6.1.1.21
554,HISabcpp,3.6.3.21
555,OXOAEL,3.1.1.24
556,HKNDDH,3.7.1.14
557,HKNTDH,3.7.1.14
558,HMBS,4.3.1.8
559,HMPK1,2.7.1.49
560,HOPNTAL,4.1.3.39
561,HPPK2,2.7.6.3
562,HPPPNDO,1.13.11.16
563,HPYRI,5.3.1.22
564,HPYRRx,1.1.1.81
565,HPYRRy,1.1.1.81
566,HSDy,1.1.1.3
567,HSK,2.7.1.39
568,HSST,2.3.1.46
569,HSTPT,2.6.1.9
570,HXAND,1.17.1.4
571,HXCT,2.8.3.8
572,HXPRT,2.4.2.8
573,HYD3pp,1.18.99.1
574,HYPOE,3.1.3.74
575,ICDHyr,1.1.1.42
576,ICHORS,5.4.4.2
577,ICHORT,3.3.2.1
578,ICL,4.1.3.1
579,IDOND,1.1.1.366
580,IDOND2,1.1.1.264
581,IDONt2rpp,3.6.3
582,IG3PS,4.1.3.-
583,IGPDH,4.2.1.19
584,IGPS,4.1.1.48
585,ILETA,2.6.1.42
586,ILETRS,6.1.1.5
587,IMPC,3.5.4.10
588,IMPD,1.1.1.205
589,INSH,3.2.2.8
590,INSK,2.7.1.73
591,IPDDI,5.3.3.2
592,IPDPS,1.17.1.2
593,IPMD,1.1.1.85
594,IPPMIa,4.2.1.33
595,IPPMIb,4.2.1.33
596,IPPS,2.3.3.13
597,KARA1,1.1.1.86
598,KARA2,1.1.1.86
599,KAS14,2.3.1.86
600,KAS15,2.3.1.180
601,KDOCT2,2.7.7.38
602,KDOPP,3.1.3.45
603,KDOPS,2.5.1.55
604,KG6PDC,4.1.1.85
605,Kabcpp,3.6.3.12
606,L_LACD2,1.1.2.3
607,L_LACD3,1.1.2.3
608,LACZ,3.2.1.23
609,LACZpp,3.2.1.23
610,LALDO2x,1.1.1.79
611,LALDO3,1.2.1.49
612,LALGP,3.4.13.18
613,LCADi,1.2.1.22
614,LCARR,1.1.1.77
615,LCARS,1.1.1.77
616,LDH_D,1.1.1.28
617,LEUTAi,2.6.1.67
618,LEUTRS,6.1.1.4
619,LIPATPT,2.7.7.63
620,LPLIPAL1A120pp,3.1.1.5
621,LPLIPAL1A140pp,3.1.1.5
622,LPLIPAL1A141pp,3.1.1.5
623,LPLIPAL1A160pp,3.1.1.5
624,LPLIPAL1A180pp,3.1.1.5
625,LPLIPAL2A120,3.1.1.5
626,LPLIPAL2A140,3.1.1.5
627,LPLIPAL2A141,3.1.1.5
628,LPLIPAL2A160,3.1.1.5
629,LPLIPAL2A180,3.1.1.5
630,LPLIPAL2E160,3.1.1.5
631,LPLIPAL2E180,3.1.1.5
632,LSERDHr,1.1.1.276
633,LYSDC,4.1.1.18
634,LYSTRS,6.1.1.6
635,LYSabcpp,3.6.3.21
636,LYXI,5.3.1.-
637,M1PD,1.1.1.17
638,MACPD,4.1.1.87
639,MALDDH,1.1.1.83
640,MALS,2.3.3.9
641,MALTATr,2.3.1.79
642,MALTTRabcpp,3.6.3
643,MALTTTRabcpp,3.6.3
644,MALTabcpp,3.6.3.19
645,MAN1PT2,2.7.7.22
646,MAN6PI,5.3.1.8
647,MANAO,1.1.1.57
648,MANPGH,3.2.1.170
649,MCITD,4.2.1.79
650,MCITL2,4.1.3.30
651,MCITS,2.3.3.5
652,MCOATA,2.3.1.86
653,MCPST,2.8.1.2
654,MDDCP1pp,3.4.16.4
655,MDDCP2pp,3.4.16.4
656,MDDCP3pp,3.4.16.4
657,MDDCP4pp,3.4.16.4
658,MDDCP5pp,3.4.16.4
659,MDH,1.1.1.37
660,ME1,1.1.1.39
661,ME2,1.1.1.40
662,MECDPS,4.6.1.12
663,MEPCT,2.7.7.60
664,METAT,2.5.1.6
665,METS,2.1.1.13
666,METSOXR1,1.8.4.14
667,METTRS,6.1.1.10
668,MG2uabcpp,3.6.3.2
669,MGSA,4.2.3.3
670,MI1PP,3.1.3.25
671,MICITDr,4.2.1.99
672,MLDCP1App,3.4.17.13
673,MLDCP1Bpp,3.4.17.13
674,MLDCP2App,3.4.17.13
675,MLDCP2Bpp,3.4.17.13
676,MLDCP3App,3.4.17.13
677,MLTG1,3.2.1.20
678,MLTG3,3.2.1.74
679,MLTP1,2.4.1.1
680,MLTP2,2.4.1.1
681,MLTP3,2.4.1.1
682,MMCD,4.1.1.9
683,MNNH,4.2.1.8
684,MOAT,2.4.99.12
685,MOAT2,2.4.99.13
686,MOBDabcpp,3.6.3.29
687,MOHMT,2.1.2.11
688,MOX,1.1.5.4
689,MSAR,1.1.1.298
690,MTAN,3.2.2.9
691,MTHFC,3.5.4.9
692,MTHFD,1.5.1.5
693,MTHFR2,1.5.1.20
694,MTRPOX,1.5.3.2
695,NADDP,3.6.1.9
696,NADH16pp,1.6.5.3
697,NADH17pp,1.6.5.3
698,NADH18pp,1.6.5.3
699,NADK,2.7.1.23
