,reaction_id,EC_number
1386,OARGDC,4.1.1.75
1387,NNATm,2.7.7.18
1388,NNDPRm,2.4.2.19
1389,NNMT,2.1.1.1
1390,NTRLASE,3.5.5.1
1391,NTRLASE2,3.5.5.1
1392,NTRLASE3,3.5.5.1
1393,OAAt,5.3.2.2
1394,OHACT5,2.3.1.224
1395,OMCDCm,1.1.1.85
1396,ORNTA,2.6.1.13
1397,ORNTACim,2.3.1.35
1398,OXAGm,1.1.1.87
1399,P5CDm,1.5.1.12
1400,PC,6.4.1.1
1401,PDHm,2.3.1.12
1402,PEPAT,2.3.1.88
1403,PETHCT,2.7.7.14
1404,PHCDm,1.5.1.12
1405,PHETRSm,6.1.1.20
1406,PMEVK,2.7.4.2
1407,PMI12346PH,3.6.1.52
1408,PMI12346PS,2.7.4.21
1409,PNP,2.4.2.1
1410,POLYAO2,1.5.3.16
1411,POLYAO3,1.5.3.17
1412,PPAm,3.6.1.1
1413,PPPGOm,1.3.3.4
1414,PPTTm,2.5.1.-
1415,PPYRDC,4.1.1.43
1416,PRO1xm,1.5.99.8
1417,PSPHPL,4.1.2.27
1418,PSPHS,1.14.13.169
1419,PTE10x,3.1.2.2
1420,PTE11x,3.1.2.2
1421,PTE2x,3.1.2.22
1422,PTE7x,3.1.2.2
1423,PTE8x,3.1.2.2
1424,PTPATim,2.7.7.3
1425,PUNP1m,2.4.2.1
1426,PUNP3m,2.4.2.15
1427,PYDXNO,1.4.3.5
1428,PYDXO,1.4.3.5
1429,PYR5CDm,1.5.1.12
1430,PYRDC,4.1.1.1
1431,RAFGH,3.2.1.22
1432,RBFKm,2.7.1.26
1433,RNDR1n,1.17.4.1
1434,RNDR2n,1.17.4.1
1435,RNDR3n,1.17.4.1
1436,RNDR4n,1.17.4.1
1437,RNMK,2.7.1.22
1438,RNTR1,1.17.4.2
1439,RNTR2,1.17.4.2
1440,RNTR3,1.17.4.2
1441,RNTR4,1.17.4.2
1442,SACCD1,1.5.1.9
1443,SACCD2,1.5.1.7
1444,SADT,2.7.7.4
1445,SAM24MT,2.1.1.41
1446,SBPP1er,3.1.3.4
1447,SBPP2er,3.1.3
1448,SBTD_D2,1.1.1.15
1449,SBTD_L,1.1.1.14
1450,SERPT,2.3.1.50
1451,SHSL4r,4.2.99.9
1452,SLCBK1,2.7.1.91
1453,SLCBK2,2.7.1.91
1454,SLFAT,2.7.7.5
1455,SPHPL,4.1.2.27
1456,SPRMS,2.5.1.22
1457,SQLS,2.5.1.21
1458,SUCD1m,1.3.5.1
1459,SUCD2_u6m,1.3.5.1
1460,SUCD3_u6m,1.3.5.1
1461,SUCOASm,6.2.1.5
1462,SUCRe,3.2.1.48
1463,SULR,1.8.1.2
1464,T4HCINNMFM,4.2.1.-
1465,THFATm,2.1.2.10
1466,THFGLUS,6.3.2.17
1467,THIORDXm,1.11.1.16
1468,THIORDXni,1.11.1.16
1469,THIORDXp,1.11.1.16
1470,THMDPe,3.1.3.2
1471,THMP,3.1.3.2
1472,THMPe,3.1.3.2
1473,THRD_Lm,4.3.1.19
1474,THRTRSm,6.1.1.3
1475,TMDPK,2.7.6.2
1476,TMDPPK,2.7.6.2
1477,TMN,3.5.99.2
1478,TRDRm,1.8.1.9
1479,TREHv,3.2.1.28
1480,TRPO2,1.13.11.52
1481,TRPTA,2.6.1.27
1482,TRPTRSm,6.1.1.2
1483,TYRTRSm,6.1.1.1
1484,UDPACGLP,2.7.7.23
1485,UMPKn,2.7.4.4
1486,UREASE,6.3.4.6
1487,URIDK2rn,2.7.4.9
1488,URIK1,2.7.1.48
1489,UTPH1,3.6.1.5
1490,VALTAim,2.6.1.6
1491,VALTRSm,6.1.1.9
1492,XYLR,1.1.1.307
1493,XYLTD_D,1.1.1.9
1494,4M2OPLOXRD,1.2.4.4
1495,6PHBG,3.2.1.86
1496,ACLDC,4.1.1.5
1497,ACOAD1,1.3.99.2
1498,ACOAD2,1.3.1.44
1499,ACOAD3,1.3.99.3
1500,ACOAD4,1.3.99.3
1501,ACOAD6,1.3.99.3
1502,ACPpds,3.1.4.14
1503,ACYP_2,3.6.1.7
1504,ADCYRS,6.3.5.10
1505,AKGDa,1.2.4.2
1506,AKGDb,2.3.1.61
1507,ALAD_L,1.4.1.1
1508,ALATA_D,2.6.1.21
1509,ALCD1,1.1.1.244
1510,ALKP,3.1.3.2
1511,AMAA,3.5.1.28
1512,ARGDr,3.5.3.6
1513,ASPabc,3.6.3.21
1514,ATPS4r,3.6.3.14
1515,BTS3r,2.8.1.6
1516,CHCOAL,6.2.1.14
1517,CYSabc,3.6.3.21
1518,Cut1,3.6.3.4
1519,FGLU,3.5.3.8
1520,FLDO,1.5.1.39
1521,G3PCT,2.7.7.39
1522,GCCa,1.4.4.2
1523,GCCb,2.1.2.10
1524,GCCc,1.8.1.4
1525,GLUabc,3.6.3.21
1526,GLYC3Pabc,3.6.3.20
1527,HEMEti,3.6.3.41
1528,HEXTT,2.5.1.-
1529,HISDr,4.3.1.3
1530,HISabc,3.6.3.21
1531,HMGCOARi,1.1.1.34
1532,HMGCOASi,2.3.3.10
1533,IZPN,3.5.2.7
1534,KARA1i,1.1.1.86
1535,KAS1,2.3.1.41
1536,KAS10,2.3.1.41
1537,KAS11,2.3.1.41
1538,KAS12,2.3.1.41
1539,KAS13,2.3.1.41
1540,KAS2,2.3.1.41
1541,KAS3,2.3.1.41
1542,KAS4,2.3.1.41
1543,KAS5,2.3.1.41
1544,KAS6,2.3.1.41
1545,KAS8,2.3.1.85
1546,KAS9,2.3.1.41
1547,Kabc,3.6.3.12
1548,LDH_L,1.1.1.27
1549,LYSabc,3.6.3.21
1550,MALTabc,3.6.3.19
1551,MG2abc,3.6.3.2
1552,MNabc,3.6.3.35
1553,MOBDabc,3.6.3.29
1554,NADH6,1.6.5.3
1555,NADH7,1.6.5.3
1556,NADH8,1.6.5.3
1557,NBAH,3.5.1.32
1558,NIabc,3.6.3.24
1559,NOPD,1.5.1.19
1560,NTRIRy,1.7.1.4
1561,OIVD1r,1.2.1.25
1562,OIVD2,1.2.1.25
1563,OIVD3,1.2.1.25
1564,ORNCD,4.3.1.12
1565,ORNTAC,2.3.1.35
1566,ORNabc,3.6.3.21
1567,PDHcr,1.8.1.4
1568,PIabc,3.6.3.27
1569,PTHPS,4.2.3.12
1570,PYNP1,2.4.2.2
1571,RAFH,3.2.1.26
1572,SPMDabc,3.6.3.31
1573,SUCD1,1.3.5.1
1574,SUCR,3.2.1.48
1575,SULabc,3.6.3.25
1576,TREpts,2.7.1.69
1577,UAG2EMA,5.1.3.7
1578,UAG4Ei,5.1.3.7
1579,UPPDC2,4.1.1.37
1580,URCN,4.2.1.49
1581,UREA,3.5.1.5
1582,URFGTT,2.1.1.201
1583,URIK3,2.7.1.48
1584,ZNabc,3.6.3.5
1585,SLCYSS,2.5.1.47
1586,CYSIabcpp,3.6.3.21
1587,UROCANH,4.2.1.49
1588,OAAtex,5.3.2.2
1589,4HTHRK,2.7.1
1590,NMNR,3.1.3.5
1591,PPRDNDH,1.5.1
1592,OXPTNDH,1.2.1.20
1593,GLCOAS,6.2.1.6
1594,SALSYN,4.2.99.21
1595,ARABDI,5.3.1.3
1596,DKFPS2,2.2.1.11
1597,ACNPLYS,2.5.1.56
1598,ACNMCT,2.7.7.43
1599,MMSAD2,1.2.1.87
1600,NICRNS,2.7.1.173
1601,NMNHYD,3.1.3.5
1602,3HBCOAHL,3.1.2.4
1603,DMALRED,1.1.5.4
1604,PPOR,1.13.11.27
1605,ACOAH,3.1.2.1
1606,ASPCTn,2.1.3.2
1607,ALCD2m,1.1.1.71
1608,AM6SAD,1.2.1.32
1609,CBPSn,6.3.5.5
1610,CSNATirm,2.3.1.7
1611,DHFS_1,6.3.2.17
1612,DHORTSn,3.5.2.3
1613,G6PI2,5.3.1.9
1614,GTPCI_1,3.5.4.16
1615,HACDp,1.1.1.35
1616,KATp,2.3.1.16
1617,MCITLm,4.1.3.30
1618,METS_1,2.1.1.13
1619,MTHFC_1,3.5.4.9
1620,MTHFCm_1,3.5.4.9
1621,MTHFD_1,1.5.1.5
1622,MTHFD2,1.5.1.15
1623,MTHFDm_1,1.5.1.5
1624,MTHFR3_1,1.5.1.20
1625,NADS1m,6.3.1.5
1626,PCLAD,4.1.1.45
1627,QULNS_1,2.5.1.72
1628,SBPP1,3.1.3.4
1629,SBPP2,3.1.3
1630,THRA,4.1.2.5
1631,G3PD2_1,1.1.1.94
1632,NADS2,6.3.5.1
1633,2OH3K5MPPISO,3.1.3.87
1634,OCAALD,4.1.3.17
1635,G1PCTYT,2.7.7.33
1636,SDPTAi,2.6.1.17
1637,STACHGALACT,3.2.1.22
1638,PAPSSH,3.6.2.2
1639,CMCMSAD,1.2.1.60
1640,DHEDAA,4.1.2.52
1641,DHPDO,1.13.11.15
1642,HPA3MO,1.14.14.9
1643,4HOXPACMOF,1.14.14.9
1644,CMHMI,5.3.3.10
1645,4H2KPILY,4.1.2.52
1646,MNabc_1,3.6.3.35
1647,OHEDH,4.2.1.-
1648,RAFHpp,3.2.1.26
1649,3HPAOX,1.14.14.9
1650,1PPDCRc,1.5.1.21
1651,2DHGLCK,2.7.1.13
1652,3MBZALDH,1.1.1.90
1653,3MCAT23DOX,1.13.11.2
1654,3OADPCOAT,2.8.3.6
1655,4CMCOAS,6.2.1.12
1656,4CMLCL_kt,4.1.1.44
1657,4HBHYOX,1.14.13.33
1658,4MBZALDH,1.1.1.90
1659,4MCAT23DOX,1.13.11.2
1660,4OD2,4.1.1.77
1661,4OT2,5.3.2.6
1662,6HNACMO,1.14.13.114
1663,AASAD3,1.2.1.31
1664,ACOADH1,1.3.99.3
1665,ACOADH2,1.3.99.2
1666,ACS2,6.2.1.17
1667,ADCPS1,6.3.1.10
1668,ADCPS2,6.3.1.10
1669,ADPT2,2.4.2.7
1670,ALCDkt,1.1.99.8
1671,APENTAMAH,3.5.1.30
1672,APSR,1.8.4.10
1673,APTNAT,2.6.1.48
1674,ARUH,2.6.1.84
1675,ASPO1,1.4.3.2
1676,BDH,1.1.1.30
1677,BHMT,2.1.1.5
1678,BZ12DOX,1.14.12.10
1679,BZALDH,1.1.1.90
1680,BZDH,1.2.1.29
1681,BZDIOLDH,1.3.1.25
1682,CAFFCOA,6.2.1.12
1683,CAT23DOX,1.13.11.2
1684,CATDOX,1.13.11.1
1685,CHOLSH,3.1.6.6
1686,COALDDH,1.2.1.68
1687,COCHL,6.6.1.2
1688,CYRDAAT,2.5.1.17
1689,CYSS2,2.5.1.47
1690,DABAAT,2.6.1.76
1691,DCTPD2,3.5.4.13
1692,DH3MCHCDH,1.3.1.-
1693,DH4MCHCDH,1.3.1.67
1694,DHPM1,3.5.2.2
1695,DHPR,1.5.1.34
1696,DHSKDH,4.2.1.118
1697,DNAMTn2r,2.1.1.37
1698,DURAD,1.3.1.2
1699,ECOAH12,4.2.1.17
1700,ECOAH9ir,4.2.1.17
1701,FCOAHA,4.1.2.41
1702,FERULCOAS,6.2.1.34
1703,FORGLUIH,3.5.3.13
1704,G3PD,1.1.99.5
1705,G6PBDH,1.1.1.49
1706,GADktpp,1.1.99.3
1707,GDBTALDH,1.2.1.54
1708,GLCOASYNT,2.3.1.61
1709,GLNTRAT,6.3.5.7
1710,GLUTCOADHc,1.3.99.7
1711,GLYALDDr,1.2.1.3
1712,GLYCL_2,2.1.2.10
1713,GLYCTO1,1.1.3.15
1714,GUDBUTNAH,3.5.3.7
1715,HACD9,1.1.1.35
1716,HIBDkt,1.1.1.35
1717,HMGL,4.1.3.4
1718,HMSD,1.2.1.85
1719,HMSD2,1.2.1.85
1720,HMSH,3.7.1.9
1721,HMSH2,3.7.1.9
1722,HMSH3,3.7.1.-
1723,HOPNTAL2,4.1.3.43
1724,HOPNTAL3,4.1.3.39
1725,HSDx,1.1.1.3
1726,LPCOXc,1.5.3.7
1727,LYSMO,1.13.12.2
1728,LYSRC,5.1.1.9
1729,MACCOAT,2.3.1.9
1730,MALEI,5.2.1.1
1731,MALMDA,3.5.1.107
1732,MBCOAi,1.3.99.10
1733,MCCC,6.4.1.4
1734,METGL,4.4.1.11
1735,MGCH,4.2.1.18
1736,MMTSAO,1.2.1.27
1737,MSULR,1.8.2.2
1738,MTHPTGHMr,2.1.1.14
1739,MTOLDOX,1.14.12.-
1740,MUCCYCI,5.5.1.1
1741,MUCCY_kt,5.5.1.2
1742,MUCLI,5.3.3.4
1743,MXMO,1.14.13.-
1744,NFMLDF,3.5.1.106
1745,PC11M,2.1.1.133
1746,PC17M,2.1.1.131
1747,PC20M,2.1.1.130
1748,PC6AR,1.3.1.54
1749,PC6YM,2.1.1.132
1750,PC8XM,5.4.99.61
1751,PCADYOX,1.13.11.3
1752,PDHa,1.2.4.1
1753,PDHbr,2.3.1.12
1754,PGLCNDH,1.1.1.43
1755,PHETHPTOX,1.14.16.1
1756,PPNCL,6.3.2.5
1757,PTOLDOX,1.14.12.-
1758,PXMO,1.14.13.-
1759,PYRDOX,1.13.11.9
1760,QUIDH,1.1.5.8
1761,R05219,2.1.1.152
1762,RHACOAR100,1.1.1.36
1763,RHACOAR140,1.1.1.36
1764,RHACOAR60,1.1.1.36
1765,RHACOAR80,1.1.1.36
1766,RNADRr,1.18.1.4
1767,SELMETAT,2.5.1.6
1768,SER_AL,4.3.1.19
1769,SHSL2r,2.5.1.48
1770,UPPN,3.5.1.6
1771,VNDH,1.2.1.67
1772,VNDH_2,1.2.1.64
1773,VNTDM,1.14.13.82
1774,XMO,1.14.13
1775,4HGLSD,1.2.1.88
1776,ACP1_FMN,3.1.3.2
1777,ACPS,3.6.1.-
1778,AMID4,3.5.1.4
1779,AMID5,3.5.1.4
1780,ANS2,4.1.3.27
1781,ASPO2,1.4.1.21
1782,CDAPPA_HP,3.6.1.26
1783,DASYN_HP,2.7.7.41
1784,DDPGA,4.1.3.42
1785,DHORD3,1.3.3.1
1786,FORAMD,3.5.1.49
1787,FRD5,1.3.99.1
1788,G3PD1,1.1.1.94
1789,G6PDH1,1.1.1.363
1790,GFUCS,1.1.1.271
1791,GLNabc,3.6.3.21
1792,HPROx,1.5.1.2
1793,KDOCT,2.7.7.38
1794,LacR,5.1.2.1
1795,MDH4,1.1.99.16
1796,PGPP_HP,3.1.3.27
1797,PGSA_HP,2.7.8.5
1798,PHCD,1.5.1.12
1799,PSD_HP,4.1.1.65
1800,PSP_D,3.1.3.3
1801,PSSA_HP,2.7.8.8
1802,PUTA3,1.2.1.88
1803,TMDSf,2.1.1.45
1804,THMDP,3.1.3.2
1805,PRDX,1.11.1.7
1806,PPNCL3,6.3.2.5
1807,PPGKr,3.1.3.9
1808,PPDK,2.7.9.1
1809,PPCOAC,6.4.1.3
1810,PNCDC,4.1.1.30
1811,PLIPA1E180,3.1.1.32
1812,PLIPA1E160,3.1.1.32
1813,PHYCBOXL,4.1.1.53
1814,PEAMNO,1.4.3.6
1815,PAPPT2,2.7.8.13
1816,PAPPT1,2.7.8.13
1817,P5CRx,1.5.99.8
1818,MPML,6.6.1.1
1819,MMSAD3,1.2.1.27
1820,MMSAD1,1.2.1.27
1821,MI4PP,3.1.3.25
1822,MI3PP,3.1.3.25
1823,MCD,4.1.1.9
1824,UGLDDS2,6.3.2.10
1825,UGLDDS1,6.3.2.10
1826,UAGPT2,2.4.1.227
1827,UAGPT1,2.4.1.227
1828,UAAGLS2,6.3.2.7
1829,UAAGLS1,6.3.2.7
1830,TSULabc,3.6.3.25
1831,TRESULT,2.8.2.37
1832,LO,1.13.12.4
1833,GLNSP3,6.3.1.2
1834,GLNSP2,6.3.1.2
1835,GLNSP1,6.3.1.2
1836,GCC2,2.1.2.10
1837,FRDO2r,1.18.1.6
1838,OXGDC,4.1.1.71
1839,OXACOAL,6.2.1.8
1840,MTI,5.4.99.16
1841,DPPS,2.5.1.91
1842,DGC3D,1.1.1.125
1843,DALAOX,1.4.3.3
1844,Cuabc,3.6.3.4
1845,CPC8MM,5.4.99.60
1846,CPC6R,1.3.1.54
1847,CPC4MT,2.1.1.133
1848,CPC3MT,2.1.1.131
1849,CPC2MT,2.1.1.151
1850,CMLDC,4.1.1.44
1851,ATPS1,3.6.3.6
1852,APATr,2.6.1.18
1853,ALDD1,1.2.1.46
1854,AICART2,6.3.4.23
1855,FRD,1.3.5.1
1856,FOLR2,1.5.1.3
1857,FE3abc,3.6.3.30
1858,FCOAH2,3.1.2.10
1859,ADK2,2.7.4.3
1860,4HALDD,1.2.1.53
1861,PHACTE,3.1.2.-
1862,ALCD3ir,1.1.1.202
1863,ABTDG,1.1.1.11
1864,RBTDG,1.1.1.56
1865,GLYCDH,4.2.1.30
1866,PPDD,4.2.1.28
1867,NTP7,3.6.1.5
1868,D5KGK,2.7.1.92
1869,LYSAM,5.4.3.2
1870,PENAM,3.5.1.11
1871,4ABUTD,1.2.1.3
1872,IMACTD,1.2.1.3
1873,PGPAGT,2.4.1.52
1874,ARGabc,3.6.3.21
1875,ASPO5_1,1.5.99
1876,ASPO6_1,1.4.3.16
1877,CBL1abc,3.6.3.33
1878,CBLAT_DELETE,2.5.1.17
1879,DHBSr,2.7.7.58
1880,DHCINDO_1,1.13.11.16
1881,DHPS2_1,2.5.1.15
1882,FDH2,1.2.2.1
1883,FDH3,1.2.2.1
1884,G1PP,3.1.3.10
1885,HKNDDH_1,3.7.1.14
1886,HKNTDH_1,3.7.1.14
1887,HPPPNDO_1,1.13.11.16
1888,HYD3,1.18.99.1
1889,IDONt2r,3.6.3
1890,MALTTRabc,3.6.3
1891,MALTTTRabc,3.6.3
1892,MTHFR2_1,1.5.1.20
1893,NADDPe,3.6.1.9
1894,NMNt7,3.2.2.14
1895,PEPT_EC,2.7.8.1
1896,PGPP_EC,3.1.3.27
1897,PSD_EC,4.1.1.65
1898,PTRCabc,3.6.3.31
1899,TAURabc,3.6.3.36
1900,THD2,1.6.1.1
1901,TREHe,3.2.1.28
1902,XYLI2i,5.3.1.5
1903,NADH16,1.6.5.3
1904,13PPDH,1.1.1.202
1905,ACTD,1.1.1.303
1906,ARAT,2.6.1.57
1907,ARD_1,1.13.11.54
1908,ARD1,1.13.11.53
1909,CPC5MT,2.1.1.-
1910,CYRDAR2,1.16.8.1
1911,CYS,4.2.1.22
1912,D5KGPA,4.1.2.29
1913,INS2D,1.1.1.18
1914,MACPT,2.3.1.187
1915,ASNTRS_1,6.1.1.22
1916,AEPPYRTA,2.6.1.37
1917,PALDH,3.11.1.1
1918,4C2HM6SADH,1.2.1.60
1919,5CM2HMUDI,5.3.3.10
1920,CODSCL2MT,2.1.1.151
1921,CODSCL3MT,2.1.1.131
1922,CODSCL4MT,2.1.1.271
1923,CODSCL5DA,3.7.1.12
1924,CODSCL5BMT,2.1.1.195
1925,CODSCL6ARED,1.3.1.54
1926,CODSCL8XI,5.4.99.60
1927,LTHRK,2.7.1.177
1928,THRPDC,4.1.1.81
1929,CDPGLC46DH,4.2.1.45
1930,ALAALAD_1,3.4.13.22
1931,GULNLR,1.1.1.380
1932,HISNH4L,4.3.1.3
1933,3HOPCD,1.1.1.35
1934,3MMD,1.1.1
1935,6CTDS,4.1.2.50
1936,ACITL,4.1.3.6
1937,AGMDA,3.5.3.12
1938,ALCD3,1.1.1.202
1939,ASR2,1.20.4.4
1940,BCOALIG,6.2.1.25
1941,BCOALIG2,6.2.1.27
1942,BUTKr,2.7.2.7
1943,BZSCT,2.8.3.15
1944,BZSS,4.1.99.11
1945,CA2abc1pp,3.6.3.8
1946,CA2abcpp,3.6.3.8
1947,CHDCCH,4.2.1.100
1948,CITCIb,4.2.1.35
1949,CMPDAi,3.5.4.12
1950,CSPMDDC,4.1.1.96
1951,CSPMDDH,1.5.1.43
1952,CUabcpp,3.6.3.4
1953,CYOO2pp,1.9.3.1
1954,FDH5r2pp,1.2.2.1
1955,FUTH,3.2.2.26
1956,GHBDHy,1.1.1.co
1957,GLYTA,2.6.1.44
1958,HKtpp,3.6.3.12
1959,HOCCD,1.1.1.368
1960,HP5CD,1.5.1.12
1961,IBTMr,5.4.99.13
1962,LCD,4.2.1.54
1963,LDAPAT,2.6.1.83
1964,MCSNAH,3.5.4.1
1965,MOSDC,4.1.1.3
1966,MTHFR,1.7.99.5
1967,N2OR,1.7.99.6
1968,NAD_H2,1.12.1.5
1969,NPPDO,1.13.11.32
1970,OCHCCH,3.7.1.21
1971,OGCOAAT,2.3.1.16
1972,PACCOAL2,6.2.1.-
1973,PBUTT,2.3.1.19
1974,PHEPC,6.4.1.-
1975,PHEPS,2.7.9.-
1976,PICH,4.2.1.-
1977,PPA_1pp,3.6.1.1
1978,PRO1y,1.5.1.2
1979,SSCOARy,1.2.1.76
1980,SUCOAACTr,2.8.3.18
1981,TDPDRRr,1.1.1.133
1982,THRPD,4.1.1.81
1983,UDPGLDC,4.1.1.35
1984,VACOAI,5.3.3.3
1985,34DHOXPEGOX,1.1.1.1
1986,AACOAR_syn,1.1.1.36
1987,ALAD_syn,1.4.1.1
1988,ALDD20x,1.2.1.3
1989,BCAROKE,1.14.99
1990,BILIRED,1.3.1.24
1991,CHPHYS,2.5.1.62
1992,CYSTA,2.6.1.3
1993,DMPPS_syn,1.17.1.2
1994,POR_1,1.3.1.33
1995,DVOCHR,1.3.1.75
1996,GAPDi_nadp,1.2.1.59
1997,GCATENEC,5.5.1.19
1998,GLYCTO_syn,1.1.1.79
1999,GMPS,6.3.5.2
2000,H2ASE_syn,1.12.1.5
2001,HGPHT,2.5.1.115
2002,HOXG,1.14.99.3
2003,IPDPS_syn,1.17.1.2
2004,LYCOPC,5.5.1.19
2005,MPBQ,2.1.1.295
2006,MPOMC1,1.14.13.81
2007,MPOMMM,1.14.13.81
2008,MPOMOR,1.14.13.81
2009,MPOMT,2.1.1.11
2010,NDPK10,2.7.4.6
2011,NMNS,2.4.2.12
2012,PHYTES,2.5.1.99
2013,PRUK,2.7.1.19
2014,PYK2,2.7.1.40
2015,PYK3,2.7.1.40
2016,PYK4,2.7.1.40
2017,PYK5,2.7.1.40
2018,RBCh,4.1.1.39
2019,RBPC,4.1.1.39
2020,SBP,3.1.3.37
2021,SPT_syn,2.6.1.45
2022,SQD1,3.13.1.1
2023,TOCOPHOM1,2.1.1.95
2024,TOCOPHOM2,2.1.1.95
2025,TOCOPHS1,5.5.1.24
2026,TOCOPHS2,5.5.1.24
2027,GGDPR,1.3.1.83
2028,DMTPHT,2.1.1.163
2029,NO3abcpp,3.6.3.26
2030,CU2abcu_syn,3.6.3.4
2031,GLXO3r,1.2.3.5
2032,OXADC,4.1.1.2
2033,SPS,2.4.1.14
2034,SPP,3.1.3.24
2035,GGPS,2.4.1.213
2036,GGPP,3.1.3.69
2037,SQLC,5.4.99.17
2038,SQLC2,4.2.1.129
2039,MEHLER,1.6.3.2
2040,EX_ha_e,3.2.1.35
2041,1PPDCRp,1.5.1.21
2042,24_25VITD3Hm,1.14.13.126
2043,2AMACHYD,4.3.1.17
2044,2OXOADOXm,2.3.1.61
2045,34DHPHAMT,2.1.1.6
2046,34DHPLACOX_NADP,1.2.1.5
2047,34DHXMANDACOX,1.2.1.5
