,reaction_id,EC_number
2048,34DHXMANDACOX_NADP,1.2.1.5
2049,3HBCDm,4.2.1.55
2050,3HBCOAHLm,3.1.2.4
2051,3HKYNAKGAT,2.6.1.7
2052,3HLYTCL,4.1.1.28
2053,3HPPD,1.1.1.59
2054,3HXKYNDCL,4.1.1.-
2055,3HXKYNOXDA,1.4.3.4
2056,3M4HDXPAC,1.2.1.5
2057,3MOX4HOXPGALDOX,1.2.1.5
2058,3MOX4HOXPGALDOX_NADP,1.2.1.5
2059,3MOXTYROX,1.4.3.4
2060,3NTD7l,3.1.3.6
2061,3SALACBOXL,4.1.1.29
2062,3SALATAi,2.6.1.1
2063,3SALATAim,2.6.1.1
2064,3SPYRSP,3.13.1
2065,3SPYRSPm,3.13.1
2066,41R1H2MAE12BOOX,1.4.3.4
2067,41R2A1H12BOOX,1.4.3.4
2068,42A12BOOX,1.4.99.4
2069,4HOXPACDOX_NADP,1.2.1.5
2070,5HLTDL,4.1.1.28
2071,5HOXINDACTO2OX,1.2.3.1
2072,5HOXINDACTOX,1.2.1.3
2073,5HOXINDACTOXm,1.2.1.3
2074,5HOXINOXDA,1.4.3.4
2075,5HTRPDOX,1.13.11.52
2076,5HXKYNDCL,4.1.1.28
2077,5HXKYNOXDA,1.4.3.4
2078,AACOAT,6.2.1.16
2079,AASAD3m,1.2.1.31
2080,AATAi,2.6.1.39
2081,ABTArm,2.6.1.19
2082,ABTD,1.1.1.12
2083,ACACT10m,2.3.1.9
2084,ACACT1x,2.3.1.9
2085,ACCOALm,6.2.1.17
2086,ACGALK,2.7.1.162
2087,ACGAM2E,5.1.3.8
2088,ACHEe,3.1.1.8
2089,ACNAM9PL,2.5.1.57
2090,ACNAMPH,3.1.3.29
2091,ACOAD10m,1.3.99.3
2092,ACOAD1fm,1.3.99.3
2093,ACOAD8m,1.3.99.10
2094,ACOAD9m,1.3.99.3
2095,ACOAHi,3.1.2.1
2096,ACYP,3.6.1.7
2097,ADAe,3.5.4.4
2098,ADCim,4.1.1.4
2099,ADNK1m,2.7.1.74
2100,ADPGLC,3.6.1.21
2101,ADPMAN,3.6.1.21
2102,ADPRDPm,3.6.1.13
2103,ADSELK,2.7.1.25
2104,AGMTm,3.5.3.11
2105,AGTim,2.6.1.44
2106,AGTix,2.6.1.44
2107,AKGDm,2.3.1.61
2108,AKR1C1,1.1.1.149
2109,AKR1C41,1.1.1.50
2110,AKR1C42,1.1.1.50
2111,AKR1D,1.3.99.6
2112,AKR1D2,1.3.99.6
2113,ALDD19x_P,1.2.1.5
2114,ALOX12R,1.13.11.-
2115,ALOX15,1.13.11.33
2116,ALOX5,1.13.11.34
2117,ALOX52,1.13.11.34
2118,ALR,1.2.1.49
2119,AMPTASECGe,3.4.13.18
2120,AOBUTDsm,1.1.1.381
2121,AP4AH1,3.6.1.61
2122,APAT2rm,2.6.1.55
2123,ARGDCm,4.1.1.19
2124,ARGNm,3.5.3.1
2125,ASNNm,3.5.1.38
2126,ASPNATm,2.3.1.17
2127,ATP1ter,2.7.4.6
2128,ATPH1e,3.6.1.5
2129,ATPH2e,3.6.1.5
2130,ATPS4m,3.6.3.14
2131,ATPasel,3.6.3.14
2132,ATPtm,2.7.4.6
2133,BAAT1x,2.3.1.65
2134,BAAT2x,2.3.1.65
2135,BAAT3x,2.3.1.65
2136,BACCLm,6.3.4.9
2137,BBHOX,1.14.11.1
2138,BCDO,1.14.99.36
2139,BDHm,1.1.1.30
2140,BETALDHxm,1.2.1.8
2141,BPNT2,3.1.3.7
2142,BTND1,3.5.1.12
2143,BTND1n,3.5.1.12
2144,BTNDe,3.5.1.12
2145,BTNDm,3.5.1.12
2146,C160CPT1,2.3.1.21
2147,C160CPT2,2.3.1.21
2148,C2M26DCOAHLm,4.2.1.17
2149,C2M26DCOAHLx,4.2.1.17
2150,CAT2p,1.11.1.6
2151,CATm,1.11.1.6
2152,CBL2OR,1.16.1.3
2153,CBLATm,2.5.1.17
2154,CBPSam,6.3.5.5
2155,CBR1,1.1.1.197
2156,CBR2,1.1.1.189
2157,CHAT,2.3.1.6
2158,CHATn,2.3.1.6
2159,CHLP,3.1.3.75
2160,CHOLD2m,1.1.99.1
2161,CHSTEROLSULT,2.8.2.2
2162,CITMCOAHm,4.2.1.56
2163,CITMCOALm,4.1.3.25
2164,CK,2.7.3.2
2165,CKc,2.7.3.2
2166,CMPSAS,2.7.7.43
2167,CMPSASn,2.7.7.43
2168,COKECBESr,3.1.1.84
2169,CORE4GTg,2.4.1.148
2170,CPCTDTX,2.7.7.15
2171,CSNATer,2.3.1.7
2172,CYANSTm,2.8.1.1
2173,CYSAMO,1.13.11.19
2174,CYSLYSL,4.4.1.8
2175,CYSO,1.13.11.20
2176,CYSTAm,2.6.1.3
2177,CYTDK1,2.7.1.48
2178,CYTDK2m,2.7.1.48
2179,CYTDn,3.5.4.5
2180,CYTK1m,2.7.4.25
2181,CYTK1n,2.7.4.25
2182,CYTK2n,2.7.4.25
2183,D3AIBTm,2.6.1.40
2184,DADAe,3.5.4.4
2185,DADNK,2.7.1.76
2186,DALAOXx,1.4.3.3
2187,DARGOp,1.4.3.3
2188,DASCBH,3.1.1.17
2189,DASPO1p,1.4.3.15
2190,DCK1m,2.7.1.74
2191,DCK1n,2.7.1.74
2192,DCK2n,2.7.1.74
2193,DCT,5.3.3.12
2194,DCYTDn,3.5.4.5
2195,DDPGAm,4.1.3.42
2196,DGNSKm,2.7.1.74
2197,DGULND,4.1.1.34
2198,DHCR71r,1.3.1.21
2199,DHCR72r,1.3.1.21
2200,DHEASULT,2.8.2.2
2201,DHPM2,3.5.2.2
2202,DMATTx,2.5.1.1
2203,DNADDP,3.6.1.9
2204,DNAMTn,2.1.1.37
2205,DOGULND1,4.1.1.-
2206,DOGULND2,4.1.1.-
2207,DOPABMO,1.14.17.1
2208,DOPAMT,2.1.1.6
2209,DORNOp,1.4.3.3
2210,DPCOAPP,3.6.1.9
2211,DPHMBDCm,4.1.1
2212,DPMVDx,4.1.1.33
2213,DPROOp,1.4.3.3
2214,DURAD2,1.3.1.2
2215,DURIK1m,2.7.1.21
2216,DUTPDPm,3.6.1.23
2217,DUTPDPn,3.6.1.23
2218,EBP1r,5.3.3.5
2219,EBP2r,5.3.3.5
2220,ECGISOr,5.1.-.-
2221,ECOAH12m,4.2.1.17
2222,ECOAH1m,4.2.1.55
2223,ECOAH1x,4.2.1.55
2224,ECOAH9m,4.2.1.17
2225,EGMESTr,3.1.1.-
2226,EPCTX,2.7.7.14
2227,ESTSULT,2.8.2.4
2228,ETHP,3.1.3.75
2229,F1PGT,2.7.7.30
2230,FACOAL204,6.2.1.15
2231,FACOAL206,6.2.1.24
2232,FACOAL40im,6.2.1.2
2233,FADDP,3.6.1.9
2234,FAH3,1.14.13.cs
2235,FBA4,4.1.2.19
2236,FCOAH,3.1.2.10
2237,FK,2.7.1.52
2238,FT,2.5.1.-
2239,FTCD,4.3.1.4
2240,FTHFDH,1.5.1.6
2241,FUT12g,2.4.1.69
2242,G3PD2m,1.1.99.5
2243,G5SDym,1.2.1.41
2244,G6PDH1er,1.1.1.363
2245,G6PPer,3.1.3.9
2246,GACMTRc,2.1.1.2
2247,GAL3ST12,2.8.2.11
2248,GALOR,1.1.1.21
2249,GCALDDm,1.2.1.21
2250,GGT5r,3.4.19.14
2251,GGT6,2.3.2.-
2252,GHMT3,4.1.2.-
2253,GHMT3m,4.1.2.-
2254,GK1m,2.7.4.8
2255,GLACO,1.2.1.3
2256,GLACOm,1.2.1.3
2257,GLNLASEer,3.1.1.25
2258,GLRASE,1.1.1.20
2259,GLU5Km,2.7.2.11
2260,GLUNm,6.3.5.5
2261,GLUTCOADHm,1.3.99.7
2262,GLXO2p,1.2.3.5
2263,GLYAMDTRc,2.1.4.1
2264,GLYATm,2.3.1.37
2265,GLYCLTDym,1.1.1.79
2266,GLYCTO1p,1.1.3.15
2267,GLYKm,2.7.1.30
2268,GLYOp,1.4.3.3
2269,GNDer,1.1.1.44
2270,GNMT,2.1.1.20
2271,GRTTx,2.5.1.10
2272,GSNKm,2.7.1.73
2273,GTHPe,1.11.1.9
2274,GTPCIn,3.5.4.16
2275,GULN3D,1.1.1.45
2276,GULNDer,1.1.1.2
2277,GluForTx,4.3.1.4
2278,H2O2syn,1.6.3.1
2279,HACD1m,1.1.1.35
2280,HACD1x,1.1.1.35
2281,HACD9m,1.1.1.35
2282,HAtly,3.2.1.35
2283,HBZOPT10m,2.5.1.39
2284,HEX10,2.7.1.8
2285,HIBDm,1.1.1.31
2286,HISDC,4.1.1.28
2287,HISTASE,1.4.3.6
2288,HKt,3.6.3.12
2289,HMGCOARr,1.1.1.34
2290,HMGCOARx,1.1.1.34
2291,HMGCOASim,2.3.3.10
2292,HMGLm,4.1.3.4
2293,HMGLx,4.1.3.4
2294,HPCLx,4.1.2
2295,HPYRDC,4.1.1.40
2296,HPYRDCm,4.1.1.40
2297,HSD11B1r,1.1.1.146
2298,HSD11B2r,1.1.1.146
2299,HSD17B1,1.1.1.62
2300,HSD17B2r,1.1.1.51
2301,HSD17B3r,1.1.1.64
2302,HSD17B7r,1.1.1.62
2303,HSD17B8r,1.1.1.62
2304,HSD3A1r,1.1.1.50
2305,HSD3A2r,1.1.1.50
2306,HSD3B11,5.3.3.1
2307,HSD3B11r,5.3.3.1
2308,HSD3B12r,5.3.3.1
2309,HSD3B13,5.3.3.1
2310,HSD3B13r,5.3.3.1
2311,HSD3B7,1.1.1.181
2312,HSD3B7P,1.1.1.181
2313,IDHPOXOX2b,1.11.1.8
2314,IDHPOXOX3,1.11.1.8
2315,IDHPOXOX4,1.11.1.8
2316,IDHPOXOXb,1.11.1.8
2317,IMACTD_m,1.2.1.3
2318,INOSTO,1.13.99.1
2319,INSKm,2.7.1.73
2320,IPDDIx,5.3.3.2
2321,ITCOAL1m,6.2.1.4
2322,KHK,2.7.1.3
2323,KYNAKGAT,2.6.1.7
2324,LACZe,3.2.1.23
2325,LACZly,3.2.1.23
2326,LCADi_D,1.2.1.23
2327,LCADi_Dm,1.2.1.23
2328,LCYSTAT,2.6.1.1
2329,LCYSTATm,2.6.1.1
2330,LCYSTCBOXL,4.1.1.29
2331,LDH_Lm,1.1.1.27
2332,LFORKYNHYD,3.7.1.3
2333,LPCOXp,1.5.3.7
2334,LSTO2r,1.14.21.6
2335,LTA4H,3.3.2.6
2336,LTC4Sr,4.4.1.20
2337,LTD4DP,3.4.14.6
2338,LTDCL,4.1.1.28
2339,LYSMTF3n,2.1.1.60
2340,LYSOXp,1.4.3.14
2341,MAOLNOR,1.4.3.4
2342,MAOX,1.4.3.6
2343,MCCCrm,6.4.1.4
2344,MCDm,4.1.1.9
2345,MCDp,4.1.1.9
2346,MELATN23DOX,1.13.11.52
2347,MEVK1x,2.7.1.36
2348,MGCHrm,4.2.1.18
2349,MI134P4P,3.1.3.66
2350,MI134PK,2.7.1.159
2351,MI134PP,3.1.3.57
2352,MI13PP,3.1.3.64
2353,MI14PP,3.1.3.57
2354,MI34PP,3.1.3.66
2355,MLTG1e,3.2.1.20
2356,MLTG1ly,3.2.1.20
2357,MMCDm,4.1.1.9
2358,MMCDp,4.1.1.9
2359,MMEm,5.1.99.1
2360,MMMm,5.4.99.2
2361,MMSAD1m,1.2.1.27
2362,MMSAD3m,1.2.1.27
2363,MTHFD2m,1.5.1.15
2364,NABTNOm,1.2.1.3
2365,NACASPAH,3.5.1.15
2366,NADNe,3.5.1.-
2367,NADPN,3.2.2.6
2368,NADPNe,3.2.2.6
2369,NDP10ex,3.6.1.64
2370,NDP3ex,3.6.1.6
2371,NDP6,3.6.1.6
2372,NDP7er,3.6.1.6
2373,NDP7ex,3.6.1.6
2374,NDP7g,3.6.1.6
2375,NDP8ex,3.6.1.5
2376,NDPK10m,2.7.4.6
2377,NDPK10n,2.7.4.6
2378,NDPK1m,2.7.4.6
2379,NDPK1n,2.7.4.6
2380,NDPK2m,2.7.4.6
2381,NDPK2n,2.7.4.6
2382,NDPK3m,2.7.4.6
2383,NDPK3n,2.7.4.6
2384,NDPK4m,2.7.4.6
2385,NDPK4n,2.7.4.6
2386,NDPK5m,2.7.4.6
2387,NDPK5n,2.7.4.6
2388,NDPK6m,2.7.4.6
2389,NDPK6n,2.7.4.6
2390,NDPK7m,2.7.4.6
2391,NDPK7n,2.7.4.6
2392,NDPK8m,2.7.4.6
2393,NDPK8n,2.7.4.6
2394,NDPK9m,2.7.4.6
2395,NDPK9n,2.7.4.6
2396,NMNATn,2.7.7.18
2397,NMPTRCOX,1.4.3.6
2398,NNATn,2.7.7.18
2399,NORANMT,2.1.1.28
2400,NOS1,1.14.13.39
2401,NOS2,1.14.13.39
2402,NP1,2.4.2.1
2403,NT5C,3.1.3.5
2404,NTD1m,3.1.3.89
2405,NTD2e,3.1.3.5
2406,NTD2l,3.1.3.5
2407,NTD2m,3.1.3.5
2408,NTD3l,3.1.3.89
2409,NTD4e,3.1.3.91
2410,NTD4l,3.1.3.91
2411,NTD5l,3.1.3.89
2412,NTD5m,3.1.3.89
2413,NTD6l,3.1.3.89
2414,NTD7e,3.1.3.5
2415,NTD7l,3.1.3.5
2416,NTD8l,3.1.3.89
2417,NTD9e,3.1.3.5
2418,NTD9l,3.1.3.5
2419,NTP3e,3.6.5.6
2420,OCBTm,2.1.3.3
2421,OCOAT1m,2.8.3.5
2422,OIVD1m,1.2.1.25
2423,OIVD2m,1.2.1.25
2424,OIVD3m,1.2.1.25
2425,ORNTArm,2.6.1.13
2426,P45011B12m,1.14.15.4
2427,P45017A1r,1.14.99.9
2428,P45017A2r,1.14.99.9
2429,P45017A3r,1.14.99.9
2430,P45017A4r,1.14.99.9
2431,P45021A1r,1.14.13
2432,P45021A2r,1.14.13
2433,P45027A11m,1.14.13.15
2434,P45027A13m,1.14.13.15
2435,P45027A14m,1.14.13.15
2436,P45027A16m,1.14.13.15
2437,P45027A1m,1.14.13.15
2438,P45039A1r,1.14.13.99
2439,P4503A43r,1.14.14.1
2440,P45046A1r,1.14.13.98
2441,P4507A1r,1.14.13.17
2442,P4507B11r,1.14.13.100
2443,P4507B12r,1.14.13.17
2444,P4508B11r,1.14.13.95
2445,P450SCC1m,1.14.15.6
2446,P5CRm,1.5.1.2
2447,P5CRxm,1.5.99.8
2448,PAN4PP,3.1.3.-
2449,PCm,6.4.1.1
2450,PDE1g,3.1.4.53
2451,PDE4g,3.1.4.35
2452,PEPCKm,4.1.1.32
2453,PGDI,5.3.99.2
2454,PGDIr,5.3.99.2
2455,PGESr,5.3.99.3
2456,PGISr,5.3.99.4
2457,PGLer,3.1.1.31
2458,PHACCOAGLNAC,2.3.1.14
2459,PHETA1m,2.6.1.9
2460,PHYHx,1.14.11.18
2461,PMEVKx,2.7.4.2
2462,PMI12346PHn,3.6.1.52
2463,PNTEH,3.5.1.92
2464,PNTKm,2.7.1.33
2465,PPA2m,3.6.1.25
2466,PPAer,3.6.1.1
2467,PPAn,3.6.1.1
2468,PPCOACm,6.4.1.3
2469,PPDOy,1.1.1
2470,PRDXl,1.11.1.7
2471,PRGNLONESULT,2.8.2.2
2472,PRO1x,1.5.99.8
2473,PROAKGOX1r,1.14.11.2
2474,PROD2m,1.5.99.8
2475,PTE5x,3.1.2.-
2476,PTHPSn,4.2.3.12
2477,PTRCAT1,2.3.1.57
2478,PTRCOX1,1.4.3.6
2479,PYDXDH,1.2.3.8
2480,PYLALDOX,1.2.1.3
2481,PYLALDOXm,1.2.1.3
2482,RADH,1.2.1.36
2483,RAHY,1.14.14.1
2484,RAI1,5.2.1.3
2485,RDH1,1.1.1.105
2486,RDH1a,1.1.1.300
2487,RDH2,1.1.1.315
2488,RDH2a,1.1.1.-
2489,RDH3,1.1.1.315
2490,RDH3a,1.1.1.-
2491,RETI1,5.2.1.7
2492,SACCD3m,1.5.1.8
2493,SACCD4m,1.5.1.9
2494,SALMCOM,2.1.1.6
2495,SALMCOM2,2.1.1.6
2496,SAMHISTA,2.1.1.8
2497,SARCOXp,1.5.3.1
2498,SBPP3er,3.1.3.4
2499,SCPx,2.3.1.176
2500,SEAHCYSHYD,3.3.1.1
2501,SELADT,2.7.7.4
2502,SELCYSTGL,4.4.1.1
2503,SELCYSTS,4.2.1.22
2504,SERHL,4.3.1.17
2505,SGPL11r,4.1.2.27
2506,SPHK21c,2.7.1.91
2507,SPODMe,1.15.1.1
2508,SPODMm,1.15.1.1
2509,SPODMn,1.15.1.1
2510,SPODMx,1.15.1.1
2511,SPR,1.1.1.153
2512,SPRn,1.1.1.153
2513,SPTix,2.6.1.51
2514,SQLSr,2.5.1.21
2515,SR5AR2r,1.3.1.22
2516,SR5ARr,1.3.1.3
2517,SRTN23OX,1.13.11.52
2518,SRTNACT,2.3.1.87
2519,SRTNMTX,2.1.1.49
2520,SSALxm,1.2.1.24
2521,ST3GAL61g,2.4.99.10
2522,SUCOAS1m,6.2.1.4
2523,T2M26DCOAHLm,4.2.1.17
2524,T2M26DCOAHLx,4.2.1.17
2525,TDPm,3.6.1.15
2526,THD1m,1.6.1.2
2527,THMTP,3.6.1.28
2528,THYPX,1.11.1.8
2529,TMABADH,1.2.1.47
2530,TMDK1m,2.7.1.21
2531,TMLYSOX,1.14.11.8
2532,TRIODTHYSULT,2.8.2.1
2533,TRIOK,2.7.1.28
2534,TRYPTAOX,1.4.3.6
2535,TXASr,5.3.99.5
2536,TYRCBOX,4.1.1.28
2537,TYRDOPO,1.14.18.1
2538,TYRDOPO3,1.14.18.1
2539,TYROXDAc,1.4.99.4
2540,UAGALDP,2.7.7.83
2541,UDPGLDCg,4.1.1.35
2542,UDPGNP,3.2.1
2543,UDPGP,3.6.1.9
2544,UGALGTg,2.4.1.22
2545,UMPKm,2.7.4.4
2546,URIDK2m,2.7.4.9
2547,UROLACer,3.1.1.19
2548,VITD3Hm,1.14.13.159
2549,VLCS2p,6.2.1.7
2550,VLCS2r,6.2.1.7
2551,VLCSp,6.2.1.7
2552,VLCSr,6.2.1.7
2553,XANDp,1.17.1.4
2554,XAO2x,1.17.3.2
2555,XAOx,1.17.3.2
2556,XYLUR,1.1.1.10
2557,R03184_PLUS_R00647,1.1.3.8
2558,R01465m,1.1.1.103
2559,ADOCBIAH,3.5.1.90
2560,AHGDx,1.1.1.M7
2561,AHXDH,3.5.1.46
2562,AKGCAL,4.1.3
2563,ALCD20y,1.1.1.80
2564,ATRZCH,3.8.1.8
2565,CA2abc,3.6.3.8
2566,CD2abc1,3.6.3.46
2567,CD2abc2,3.6.3.46
2568,CH2ACH,4.2.1.114
2569,CH3ACH,4.2.1.114
2570,COBS,2.7.1.-
2571,DMAMT,2.1.1.249
2572,GAPD_nadp,1.2.1.59
2573,GF4GL_0,6.3.2.31
2574,GK_adp,2.7.1.147
2575,GLUTRS_Gln,6.1.1.24
2576,H4MPTGL_atp,6.3.2.33
2577,HSPMS,2.5.1.44
2578,LPFPLT,2.7.8.28
2579,LPPGS,2.7.7.68
2580,MCMMT,2.1.1.90
2581,MDHi2,1.1.1.37
2582,MDHy,1.1.1.82
2583,NTP8,3.6.1.39
2584,NTP9,3.6.1.5
2585,NTRIR2y,1.7.1.4
2586,PFK_adp,2.7.1.146
2587,PPA_1,3.6.1.1
2588,RBPI,5.3.1.29
2589,RH2CD,4.2.1.114
2590,RH3CD,4.2.1.114
2591,SPDC,4.1.1.79
2592,TMAMT,2.1.1.250
2593,ADAPAT,2.6.1.-
2594,AHEXASE3,3.2.1.52
2595,AROH,4.2.1.91
2596,ASNTRAT,6.3.5.6
2597,ASPTA6,2.6.1.12
2598,ASPTRS_Asn,6.1.1.23
2599,BGLA,3.2.1.74
2600,CEPA,2.4.1.20
2601,CRTNh,3.5.2.10
2602,CYSTAi,2.6.1.3
2603,DAPDA,3.5.1.47
2604,DHORD_NAD,1.3.1.14
2605,FPGS_tm,6.3.2.17
2606,GALM2,5.1.3.3
2607,GDH1,1.4.1.3
2608,GLUFORT,4.3.1.4
2609,GLUFT,2.1.2.5
2610,GalMr,5.1.3.3
2611,MCLORi,1.1.1.27
2612,MNLDH2,1.1.1.67
2613,MNLDHr,1.1.1.255
2614,NADHPO,1.11.1.1
2615,NOX,1.6.3.3
2616,PFK_ppi,2.7.1.90
2617,PGAMTi,5.4.2.10
2618,SPTc,2.6.1.51
2619,SULFDH,1.8.1.18
2620,THPAT,2.3.1.89
2621,TMDS3,2.1.1.148
2622,ALCD2yi,1.1.1.71
2623,ASP4DC,4.1.1.12
2624,ASPO2y,1.4.1.21
2625,ASPR,5.1.1.13
2626,BTCOARx,1.2.1.87
2627,DAPNH4T,2.6.1.83
2628,HAMR,1.7.99.1
2629,ICDHx,1.1.1.41
2630,MDDCP1ex,3.4.16.4
2631,MDDCP2ex,3.4.16.4
2632,MDDCP3ex,3.4.16.4
2633,MDDCP4ex,3.4.16.4
2634,MDDCP5ex,3.4.16.4
2635,FE3abch,3.6.3.30
2636,NA1ATPaseh,3.6.3.7
2637,TSULth,3.6.3.25
2638,FEROt,1.16.3.1
2639,OAAtf,5.3.2.2
2640,NA1ATPasem,3.6.3.7
2641,TSULtm,3.6.3.25
2642,ALATL,6.1.1.7
2643,ASPOm,1.4.3.2
2644,ASPATh,2.6.1.1
2645,ASPSE,3.5.1.38
2646,AAPT,2.7.1.46
2647,GF6PTA_1,2.6.1.16
2648,UA4E,5.1.3.5
2649,UDPGALOR,1.1.1.-
2650,UMPU,2.7.7.37
2651,AABHH,3.4.13.20
2652,AGGPR,1.2.1.38
2653,AOTA,2.6.1.11
2654,ARGDI,3.5.3.6
2655,G5DHx,1.2.1.41
2656,NOS,1.14.13.39
2657,NOS2_1,1.14.13.39
2658,ARGSS_1,6.3.4.5
2659,OCT,2.1.3.3
2660,OCTh,2.1.3.3
2661,OCTm,2.1.3.3
2662,ASAPT,2.5.1.22
2663,BADP,3.4.13.5
2664,PBAL,6.3.2.1
2665,BUPN,3.5.1.6
2666,DHPD,3.5.2.2
2667,CADMO,1.14.13.13
2668,CHLSTD78I,5.3.3.5
2669,CHLSTI_1,5.3.3.5
2670,CHLSTR,1.3.1.72
2671,CMK,2.7.1.148
2672,CMS,2.7.7.60
2673,CYARTMT,2.1.1.41
2674,DDSMSTOLR,1.3.1.72
2675,DSMSTOLR,1.3.1.72
2676,DXRI,1.1.1.267
2677,DXS,2.2.1.7
2678,FPPSh,2.5.1.10
2679,GGDR,1.3.1.83
2680,GGPS_1,2.5.1.29
2681,GPPSh,2.5.1.1
2682,HPT,2.5.1.115
2683,IDIh,5.3.3.2
2684,IDS1,1.17.1.2
2685,IDS2,1.17.1.2
2686,LTHSTRLOR,1.14.21.6
2687,MCS,4.6.1.12
2688,MERGTROLR,1.3.1.70
2689,MPQMT,2.1.1.295
2690,PSPPS,2.5.1.96
2691,SS,2.5.1.21
2692,TCYD,5.5.1.24
2693,TCYG,5.5.1.24
2694,TMTD,2.1.1.95
2695,TMTG,2.1.1.95
2696,ZYMSTR,1.3.1.72
2697,3OACOAR,1.1.1.330
2698,3OACOAS,2.3.1.199
