gene_id,gene_name,pyruvate,glucose,glucose + glutamate,amino acids,glucose + amino acids
BSU13810,ykvS,1820.8836504,643.69427571,381.13848001,1853.52570054,
BSU13960,ykwC,3672.21707334,7714.71374017,6428.29233447,3612.68123341,8154.03170637
BSU14540,ykzG,1050.46117015,442.50387364,247.04836901,,1668.28532714
BSU14770,ylaG,472.65115894,673.73820567,1452.47922273,2829.5186795,8862.51574444
BSU14820,ylaL,770.00940254,380.15114557,77.48449696,,
BSU14940,ylbA,1649.02503803,755.80225132,413.58860955,1681.02999219,270.9753179
BSU15070,ylbN,701.51656803,423.93702584,363.86215734,1069.1183842,2316.83755423
BSU15100,ylbP,695.61877557,259.19247074,,,
BSU15120,yllA,368.45156593,212.45380245,263.91030605,717.04764357,770.33327931
BSU15350,ylmB,425.01032529,695.12365533,269.76536551,538.89466106,922.55742874
BSU15620,ylnE,416.93236313,191.94474175,509.96616138,542.17050214,1067.47434514
BSU15690,yloH,666.1931883,485.53520443,838.98438968,757.76097283,2170.81620348
BSU15840,yloV,1194.69939872,520.45801883,513.26887103,2432.42736437,3656.10582718
BSU17020,ymcA,483.21218942,160.17094738,107.43772652,415.45054694,1070.0318208
BSU16970,ymdB,252.12024153,57.36417431,127.06851033,236.93709933,819.48432621
BSU16845,ymfF,966.72051558,302.95991671,141.59454543,342.91279693,689.45303822
BSU16860,ymfH,576.98808015,506.79108007,298.60356306,492.58931309,787.07094437
BSU16880,ymfJ,624.492995,,,,
BSU17660,yncF,307.75262793,219.09545498,121.24524242,143.81762301,
BSU17730,yndB,836.05834972,1029.3144266,545.60363015,1875.64273792,3159.33123343
BSU17910,yneF,1188.86327028,754.81953197,713.10518177,3409.90612169,6061.46562614
BSU18060,yneR,327.30705767,,,,
BSU18080,yneT,3938.70443667,1491.1859568,1088.04458747,1111.65400545,1557.59501917
BSU18630,yoaJ,5907.95245798,,,,
BSU18720,yoaR,4239.2110173,,,,
BSU19240,yocK,305.63213182,,68.34564586,123.08266829,275.15529208
BSU19540,yodB,391.1349767,159.8227544,119.87121564,,
BSU19550,yodC,1308.76111741,2679.96704081,1596.93973861,1791.83404618,2617.44720462
BSU18390,yoeC,295.80162271,270.95768461,,,101.5129796
BSU21600,yokG,2812.48473904,1771.46348399,2133.44330968,1962.82250525,2626.5127368
BSU21570,yokJ,281.4850973,399.82956236,217.90857498,,360.13562981
BSU21080,yonI,225.58331813,138.59938571,129.07436963,145.27366039,282.48612661
BSU21010,yonS,697.14432489,143.33288972,140.66239363,,419.02424358
BSU20990,yonU,154.95893004,,,,
BSU20800,yopQ,428.89530191,178.65046526,86.55416316,,272.86477841
BSU20420,yorD,6073.54612572,1067.17966852,667.75830618,459.43296614,871.9867983
BSU20400,yorF,395.07756201,,,,
BSU18500,yoxD,580.41814151,451.98852638,670.16496962,1887.21054585,5109.9463472
BSU19290,yozO,683.33832535,191.89261088,168.87048206,378.23747883,650.09945011
BSU22880,ypfD,23880.6195404,13624.9299611,11331.057744,30463.7175225,24031.1431989
BSU21880,ypgR,1005.17094116,688.80708752,696.27937305,989.22947389,2110.67699167
BSU22810,yphF,367.59128137,177.44034299,179.17211917,,
BSU21860,yphP,368.16955435,729.68384708,1074.93327602,1648.96563835,4353.55458716
BSU22570,ypiF,353.12589542,57.39593669,,106.90060385,
BSU21700,ypoP,481.09907869,249.44794882,223.15034888,439.43124689,1229.93222034
BSU22230,ypqE,1506.61026871,608.452151,805.1233943,1331.33636401,1826.37675696
BSU22080,ypwA,846.65916408,553.75909537,501.49684328,1503.54179765,1165.13700565
BSU26230,yqaP,4627.50491691,2899.61304771,2018.30366285,1739.61121058,3646.6946798
BSU25940,yqcD,318.9930877,,,,
BSU25870,yqcF,1658.18985317,285.5695389,310.44085807,528.40997816,1248.8108157
BSU25630,yqeK,559.67946392,,42.6626554,672.53009641,721.22895814
BSU25620,yqeL,1154.19349442,238.46261618,359.12331585,781.08559824,3327.57037776
BSU25400,yqeY,924.1233156,473.02020369,478.40447258,841.24186724,1825.31930739
BSU25380,yqfA,5362.03552513,3975.31197891,2367.04151744,3634.64573226,7473.58955609
BSU25240,yqfL,393.68971119,154.85444212,351.49188474,665.90829521,1196.88908376
BSU25170,yqfO,976.52475035,276.15745453,219.34672584,457.97961624,571.64270803
BSU25080,yqfX,403.13240504,,,,
BSU24540,yqhL,261.27179211,328.57496691,497.81845764,2155.3947941,3262.1987701
BSU24460,yqhT,1165.12930372,484.31417452,300.28092507,870.80914209,452.15176823
BSU24290,yqiC,547.74931139,133.31536613,283.15783573,799.52140808,2236.2363089
BSU23990,yqiW,1698.9863898,1120.23589587,883.84022071,1039.29858225,1386.78261606
BSU23910,yqjE,1623.1273601,1814.53737149,1336.11871846,3547.160577,5705.73372081
BSU23810,yqjN,379.78988337,91.05547428,,,
BSU23620,yqkF,1377.9760459,522.54585055,437.37838441,765.91233177,741.21344657
BSU24940,yqzC,354.91300176,147.58747565,231.80113638,673.0698772,1306.04649438
BSU27020,yraA,1106.34561111,1005.51873195,577.13249561,870.6735357,1247.43549111
BSU27700,yrbF,1193.90830887,,,,
BSU26760,yrdC,479.78185668,476.18951253,377.465675,1173.58374199,
BSU26470,yrkL,781.6023716,408.00909323,,,
BSU27490,yrrB,149.32705716,,88.66097887,221.56580163,613.05832186
BSU27300,yrrS,851.39269413,132.47662279,159.75705336,,1175.30908433
BSU28940,ysaA,556.25817178,580.10383449,1009.0930192,1186.50960569,1694.41752467
BSU28890,yscB,427.42080257,,198.20017295,59.06886207,
BSU28420,ysmA,1001.55890531,254.68270293,,551.98275916,
BSU28350,ysnB,468.01540216,118.29909518,74.53046391,,
BSU28340,ysnF,411.65746223,,,,
BSU29060,ytaG,410.05102791,144.42521232,89.77605511,307.44050429,377.4653378
BSU29540,ytdI,1299.38304323,714.47355381,360.44176877,1384.20167315,
BSU30060,ytfP,139.08463386,90.40651225,,,454.34060651
BSU30700,ytiA,768.32477597,252.73431329,444.73912307,,389.98498714
BSU30690,ytiB,480.16061899,674.67722384,663.93372198,626.92000137,966.06297214
BSU29980,ytjP,1853.48010673,838.19982638,516.88039938,1064.27920622,604.82723329
BSU30660,ytkA,679.20693999,,124.41781913,467.54275,
BSU29970,ytkP,337.90016277,150.05938908,123.80754994,472.01185754,1349.88345802
BSU29850,ytoQ,1346.48955547,838.96234193,378.81733782,587.26995838,515.04607089
BSU29840,ytpP,1661.18136348,,341.23109254,,738.50437529
BSU29830,ytpQ,482.17010116,204.78625241,185.18830036,,1273.1952724
BSU29820,ytpR,1366.63924548,714.86444142,882.57158941,2705.22646558,6613.91038015
BSU29220,ytsJ,4332.63816542,3654.37756696,6766.44287514,4844.82012904,18782.4579988
BSU29640,ytsP,995.38067673,1195.43660707,1015.45242111,2136.16670133,4838.33591922
BSU30310,ytwF,893.14719684,288.27475445,349.29359504,1155.78399975,1375.74420541
BSU29780,ytxG,1300.66482288,138.07621291,182.59994433,404.43806153,492.65607307
BSU29770,ytxH,4711.16317778,1560.00925065,899.36886114,2182.27919989,1451.06275592
BSU29760,ytxJ,2131.24352869,933.29385546,793.42413396,1968.77896557,2827.26720748
BSU29870,ytzB,1051.11486739,276.67073501,184.23457753,431.57275915,391.59705654
BSU31030,yuaE,2671.02525715,1162.83258578,680.95130378,744.86738092,542.59858669
BSU31010,yuaG,2087.97601406,1214.53204243,541.44618313,235.69089631,406.99462053
BSU31540,yufN,2816.42823059,604.37648573,92.85042251,,
BSU31370,yugJ,1895.52136678,1310.03259454,762.61054794,1787.84363283,2537.2146066
BSU32050,yuiE,473.02193395,,,,
BSU31890,yukC,307.78635447,,,76.96381397,421.14788077
BSU31910,yukE,7143.65093783,1775.22611478,7867.36323905,23590.8011508,29990.5640624
BSU31945,yukJ,845.50053664,103.81250189,,,208.97306104
BSU31180,yulE,443.04535885,,,,
BSU31170,yulF,689.51070729,236.76008983,190.08480508,868.05432055,1317.522599
BSU32110,yumC,5518.31641292,5752.70497031,5656.8199168,9972.14016555,22248.9732517
BSU32560,yurK,174.47680221,234.11658164,90.2580814,99.31052914,
BSU32600,yurO,974.00672615,695.6477751,128.33966756,,
BSU32610,yurP,3046.279113,3694.74319456,1327.503704,,
BSU32660,yurT,1261.01881218,366.19717184,95.1700207,776.78376839,1571.37325745
BSU32670,yurU,8906.23234953,4796.65864324,4414.86350749,11320.5994921,18664.5588924
BSU32700,yurX,3663.45057837,3690.38335066,4090.52642375,7108.82371994,16410.8027053
BSU32710,yurY,5102.46937154,3637.90715078,5018.27536439,9447.44735325,19211.248843
BSU32890,yusQ,471.21154485,,,,
BSU32300,yutE,774.9603138,433.34816013,382.48763033,754.41347318,1231.41319998
BSU32220,yutI,6394.69900728,2332.62076989,2127.67808166,6418.18184259,9580.6484151
BSU32200,yutJ,497.03467913,270.96550723,401.68129284,2743.85810908,1488.84808093
BSU32160,yutM,554.76224092,221.8439127,221.84576186,330.38270955,1006.65191628
BSU33530,yvaA,3526.2912306,313.27692343,335.8815329,1479.94973638,471.95045838
BSU33620,yvaK,619.71701415,324.62604984,417.93496967,923.14562687,1401.91153545
BSU33880,yvbJ,1129.86007336,296.3056019,290.64501925,1216.77031208,1219.82092561
BSU34850,yvcA,183.02206918,,62.77758307,235.7957766,
BSU34770,yvcJ,440.9010661,208.37806229,371.86359918,404.63996468,992.81118917
BSU34700,yvcR,126.06711959,,32.05824967,96.27199158,
BSU34680,yvcT,2059.53735439,716.03229418,415.07527908,1583.69548695,1065.53061191
BSU33400,yvgN,3997.24644805,3943.02766871,2198.43865752,6648.12543471,6190.16363967
BSU35120,yvlB,2076.81818118,1148.04625712,437.12776474,556.27157546,1374.81457135
BSU34970,yvoE,401.10190197,396.79572745,257.72347207,584.48580143,827.78624176
BSU33180,yvrC,269.57619809,,91.07534618,490.5096075,1117.65578976
BSU33190,yvrD,188.48596765,108.35251653,123.62539775,389.27827857,707.87516924
BSU33200,yvrE,474.36673125,,,425.83105226,
BSU33221,yvrHb,562.23064492,267.31786662,260.82978678,459.37204197,879.98082211
BSU33280,yvrP,1076.78451876,503.55089634,531.94456273,457.61922627,715.31235747
BSU35310,yvyD,2675.85091484,2138.42750596,1428.92772799,3360.63442124,1744.39469621
BSU38550,ywaA,2278.62885897,1220.27850343,2209.43765454,1733.25630165,3243.70618638
BSU38370,ywbC,454.71574937,229.18136596,290.33987278,,
BSU38270,ywbM,1259.11169976,1047.48046082,1125.39786592,2112.56494525,2287.30888303
BSU37980,ywdF,313.3739031,137.40315757,131.05237827,445.88528485,668.68836086
BSU37680,ywfH,3058.70003574,1569.09946914,602.84811038,562.66786744,266.36805754
BSU37550,ywhA,1652.52025101,142.33090223,153.76572512,314.71346449,
BSU37220,ywjB,340.54940904,531.61813732,191.63249774,,
BSU37110,ywjH,14313.8853109,9591.28106585,8500.76610559,25812.7847381,25323.9550776
BSU36560,ywnH,670.51231159,158.38478381,135.1801424,445.31783667,537.03024886
BSU36180,ywqK,252.49166323,,,,
BSU35990,ywrO,1798.67230331,756.55138171,542.63060265,721.5460939,1251.63434398
BSU35980,ywsA,167.55280729,71.79815973,,71.91227112,
BSU35850,ywtE,659.94636545,335.25194543,490.96848025,1106.32234027,1467.22366993
BSU39900,yxbA,2429.09840317,2437.64890034,269.64560712,,
BSU39880,yxbC,7385.66787674,3097.05191153,484.24874693,,
BSU39870,yxbD,448.84851275,343.14986337,,,
BSU39610,yxeB,1342.8173452,1872.80811628,1431.09172396,2716.32048432,2824.6275492
BSU39520,yxeK,364.26826632,158.24854855,162.85153077,,1013.55951591
BSU39120,yxiM,1294.39205421,,,,1595.27104225
BSU38960,yxjG,3212.9861992,3970.32442232,6638.05193909,1290.16093326,919.94027738
BSU38950,yxjH,1017.139509,2345.42845869,2891.51267559,548.38782304,477.58604244
BSU38850,yxkC,3731.00299141,3552.05695582,6092.67279375,8950.2380772,21965.074168
BSU39910,yxnB,828.06174428,605.45556438,,,
BSU39290,yxxD,804.49154421,587.29940533,391.37942609,837.80183834,1442.60861994
BSU39220,yxxG,552.818691,2912.04992796,926.28999365,1270.87637974,3484.79073875
BSU40920,yyaF,992.38819905,1515.21854327,3366.7184775,3274.22734953,7506.30582852
BSU40620,yybJ,220.5759053,299.62853248,694.87318537,501.891667,2224.01015871
BSU40250,yycR,404.17899393,61.73624135,,,
BSU40220,yydB,691.64493067,329.57658951,316.89820709,466.78638908,670.88658697
BSU40200,yydD,651.28425436,173.2462113,207.51029457,339.99138944,716.21612733
BSU23850,zwf,4241.72838285,2681.21557047,2274.11344751,3600.71465883,6908.72695351
BSU24350,accB,,2235.25046274,2113.92987836,2236.55516471,4794.03183303
BSU10630,addA,,147.15237766,100.07115824,,890.36112439
BSU31400,alaT,,143.26749727,275.63787645,359.61794599,1112.19785272
BSU23580,ansA,,68.65150977,51.86099895,998.04399095,4791.46244905
BSU11190,argC,,419.49874007,451.66945012,,
BSU11200,argJ,,666.62785584,1210.76716122,1929.49926756,
BSU30540,asnB,,288.95693219,758.1689235,3794.13178427,7174.62199766
BSU39920,asnH,,205.6029277,,,
BSU37720,bacC,,884.81147698,,,
BSU32010,besA,,456.49759143,518.27877657,,210.39849762
BSU39260,bglH,,41.11022665,,,
BSU30210,bioD,,252.36941425,208.57158827,1050.91808335,1378.44182095
BSU30220,bioF,,116.12712747,152.40111951,,838.29506911
BSU30190,bioI,,224.34692766,231.66782778,1101.56088026,2850.67225924
BSU30240,bioW,,167.15162239,255.21196146,501.40671199,1427.84611953
BSU24050,bkdAA,,366.30400581,280.64287977,931.67012009,2060.96931834
BSU24040,bkdAB,,271.82233885,119.30137551,2302.54866616,2940.01240754
BSU24070,buk,,109.24657078,190.30744289,733.3837683,590.29419471
BSU11240,carB,,157.17027093,831.97594498,633.10021978,299.68668427
BSU14140,ccpC,,78.91219354,,100.64591427,219.83225967
BSU16420,cheB,,91.7513426,85.84351511,,193.14745842
BSU16450,cheC,,151.89777642,177.02113592,,
BSU22720,cheR,,127.97108511,393.39995595,301.88578698,812.96899662
BSU16330,cheY,,1164.23992136,1265.81918248,2117.02263682,2738.53526424
BSU10420,comK,,48.79662974,244.15448796,,
BSU15780,cpgA,,169.97505156,107.31622962,264.60748029,303.72229226
BSU25140,cshB,,140.5174406,188.22292473,526.19333701,1094.97306548
BSU09100,cspB,,1570.70437907,455.90165049,,15612.3552982
BSU05120,cspC,,526.02634663,856.03224794,1354.66557392,4598.50709476
BSU21930,cspD,,5134.77743911,6480.11939898,13747.8449633,25036.026057
BSU08930,cspR,,123.725194,218.21040079,,1773.86573365
BSU34800,cwlO,,207.24991924,747.10622739,199.96031157,358.99956802
BSU16760,dapG,,329.47641668,1136.80970074,1108.28885781,3321.21455995
BSU39110,deaD,,95.98273464,,,1269.42434984
BSU35480,degV,,47.91834003,104.32937382,372.74976501,778.25694284
BSU00880,disA,,313.61841604,326.37293755,392.74522091,559.1997211
BSU38500,dltA,,1022.86132057,1503.19009751,2317.46218886,9502.47254577
BSU38530,dltD,,79.04283891,138.11227535,829.59599254,1395.75775124
BSU25460,dnaJ,,352.51305185,516.39522824,460.52440108,1518.12191658
BSU12920,dppA,,221.63394999,,,
BSU16110,dprA,,57.36276442,324.50286599,,
BSU23500,drm,,373.24592756,176.95387743,646.70881776,1072.0885213
BSU23770,dsdA,,133.71436188,,,
BSU24270,dxs,,103.53605654,,360.5612647,918.63612643
BSU10040,ecsA,,42.85678572,,154.90282146,117.91377422
BSU24450,efp,,649.25332525,3431.79865632,2274.58022485,7659.6941356
BSU12370,exuR,,91.14540253,75.97411984,346.4985894,347.20096719
BSU10170,fabHB,,99.3990134,,,
BSU32830,fadA,,36.63985709,,,
BSU15880,fapR,,84.62186132,,,
BSU01630,feuA,,633.68065805,838.92199984,1500.296092,1321.92278295
BSU33290,fhuC,,86.36234138,87.28647414,,
BSU16400,flhF,,61.39889008,,110.74774451,
BSU36400,flhO,,25.16942219,,,350.59207963
BSU36390,flhP,,26.8268209,,,
BSU16230,fliH,,153.60288647,,266.05189354,
BSU16310,fliM,,126.80722305,274.00404157,,
BSU35320,fliT,,184.42298535,174.8383231,348.54512251,
BSU35380,fliW,,224.48487307,251.45575434,641.61761021,1221.853552
BSU28080,folC,,117.78279746,143.12600209,462.88129911,613.41947388
BSU14400,fruA,,78.48698198,68.17608144,490.49457529,1087.54394163
BSU15950,ftsY,,96.34113022,125.08691792,682.7295358,1439.68880327
BSU06310,gabP,,177.98453326,,,
BSU02350,gamP,,32.67080118,96.18370431,553.2767224,360.90888235
BSU05940,gcp,,77.7359935,113.72695213,255.0533594,894.02653915
BSU24570,gcvT,,1262.18022237,673.31217887,1521.26112927,905.77240804
BSU41010,gidA,,247.91326155,334.95060144,813.43215895,2832.93001466
BSU09300,glpD,,215.4556811,,636.11961216,
BSU18460,gltC,,43.14781721,73.14069568,,448.28736112
BSU40080,gntZ,,51.81459955,301.39366642,1280.06554181,3984.77610904
BSU22830,gpsA,,164.61759448,352.9183922,809.31681771,2573.13483017
BSU32130,guaC,,143.19583091,75.78005021,178.0695149,1891.10741788
BSU22960,gudB,,239.07150938,1067.79985153,6564.51430991,1372.42810923
BSU10120,hemE,,180.27670373,168.95392162,652.58668401,1252.707646
BSU22760,hepS,,357.55370128,36.36396555,958.08771333,646.0763854
BSU34930,hisZ,,469.79433828,1159.56327547,,
BSU13040,hmp,,26.56698234,,345.73777834,2615.5545891
BSU39670,iolJ,,72.14475712,,256.84889317,
BSU18380,iseA,,187.51578724,,,
BSU16550,ispC,,28.48691574,,,1871.87094358
BSU25070,ispG,,393.44877222,681.57676587,1313.42427511,3113.81662233
BSU25160,ispH,,174.84534837,210.43205752,432.88979186,800.30705014
BSU31460,kapB,,54.24549172,101.24888695,,321.68626575
BSU22140,kduD,,265.62998248,,,
BSU34130,lacA,,1328.99321014,1443.35066045,,
BSU03050,ldh,,948.80434112,285.37067018,,4021.24397935
BSU25510,lepA,,313.30680624,342.47776486,690.91821223,2186.62662644
BSU34990,lgt,,139.30934449,193.38713207,391.46413609,610.47236004
BSU28200,lonA,,125.26935099,222.14951379,660.35327303,1007.57769907
BSU35620,lytC,,435.88782917,114.33305696,,
BSU31120,lytG,,98.35559609,101.52620475,,214.02988158
BSU28050,maf,,199.76272396,509.12354043,,651.23222163
BSU31530,malR,,138.87917956,185.39354825,,
BSU27250,mccB,,163.92831109,111.48979407,,857.29172969
BSU00850,mcsB,,141.91380897,111.88201194,,
BSU11520,mecA,,53.00415523,,,
BSU30780,menC,,215.03749214,,,
BSU32750,metN,,190.50721843,424.44985223,446.76747257,1528.07529141
BSU00550,mfd,,102.68221968,227.96910545,611.2545835,728.21502133
BSU22480,mgsA,,337.86137562,246.56571174,721.50520702,915.9649897
BSU12870,mhqA,,182.77851451,,,
BSU28000,minC,,94.80565733,109.10685737,,
BSU16710,mlpA,,266.20944653,319.53788931,547.58739632,3211.49285436
BSU35660,mnaA,,57.96366873,84.19278448,230.66041208,755.15540761
BSU30770,mntA,,95.74645969,,,
BSU29460,moaB,,112.27251559,,,577.39626476
BSU15140,mraW,,168.5763976,351.56329886,815.0422868,2238.37275266
BSU32990,mrgA,,187.18093403,287.1593511,826.25111835,990.80173046
BSU21680,msrB,,308.85820622,,,
BSU03990,mtlD,,31.72789346,,,
BSU13610,mtnB,,457.01856406,370.55807046,,
BSU13580,mtnE,,330.48578314,400.42568374,287.24379822,747.36404148
BSU22770,mtrB,,330.8998763,321.09445266,599.21872273,1058.36766121
BSU36760,murAA,,373.84234926,1065.75983925,4002.97954745,8225.22073503
BSU29790,murC,,847.73624597,857.40051972,1725.7695524,4767.52264275
BSU04570,murF,,547.38636046,576.59926762,914.32960219,2145.62972959
BSU15220,murG,,81.99882097,164.8551951,627.48073363,1636.92216467
BSU30630,mutTA,,146.24934056,71.23264964,,
BSU27870,nadB,,67.94784254,136.84534687,378.43037091,
BSU11610,nadF,,87.66133532,125.60454029,405.38976741,354.39886647
BSU27890,nadR,,240.32503175,134.59865246,,998.28424015
BSU35010,nagA,,280.65217305,,,
BSU05440,nap,,97.93050077,72.60173462,,
BSU38110,nfrA,,222.03577261,79.17668764,,740.47750949
BSU27880,nifS,,362.74951401,355.03982336,798.9091588,1154.04373735
BSU29590,nifZ,,55.23529648,,,
BSU07630,nos,,18.3651796,74.83726307,,
BSU20060,nrdEB,,167.34017242,,462.64773463,1571.92061593
BSU09380,nsrR,,122.47937749,83.62837274,,270.40917853
BSU10550,ntdA,,613.51764731,109.1167291,,3270.48626712
BSU10560,ntdR,,103.18572642,,,
BSU27920,obg,,405.54986196,795.16787375,980.92692422,4026.39588754
BSU13140,ohrA,,205.02193492,265.19066111,,652.11967191
BSU13150,ohrR,,133.38835445,,,
BSU11460,oppD,,137.95375233,110.52284673,1235.11024754,893.11849419
BSU33240,oxdC,,192.50476063,,,
BSU00750,pabA,,623.91278174,309.8301357,754.30969149,2050.95449676
BSU00740,pabB,,129.26884788,245.62074166,381.49583722,935.75560892
BSU34400,padC,,49.47386407,67.21957061,,271.52436781
BSU18100,parC,,67.01949813,79.76114375,,394.58854507
BSU31490,pbpD,,78.84551508,164.03467958,314.75240784,1169.64796686
BSU16950,pbpX,,491.25323153,81.81506523,,
BSU06610,pcrA,,113.89963469,109.77625911,250.32829277,858.8613247
BSU39400,pdp,,590.24512473,313.78233274,2604.3734419,2662.42882359
BSU25340,phoH,,59.84659022,69.66992372,282.03481553,576.01010952
BSU17100,pksC,,100.45680296,,,
BSU17110,pksD,,87.66596771,,,
BSU17150,pksG,,103.26067935,,,
BSU17230,pksS,,89.3755184,145.99938743,463.23000814,
BSU15890,plsX,,237.26591908,264.78198921,743.10641357,1449.35252465
BSU29090,polA,,316.00710969,97.18979705,436.28296393,996.58050117
BSU28590,polX,,199.49622831,178.68380424,539.72068272,809.4608489
BSU08970,prkA,,34.33320143,,,
BSU11630,prpE,,57.66971333,,,
BSU24960,pstBA,,15.78045358,,,
BSU13890,ptsG,,1130.21627887,1363.72526615,,16948.4380971
BSU13900,ptsH,,352.48583458,754.95595116,,732.94169433
BSU06510,purN,,146.34094692,317.80497769,,1495.89945023
BSU00470,purR,,300.78902909,325.61643399,250.27711734,1382.9104742
BSU15530,pyrK,,201.29289538,264.73843178,1095.52306553,1809.40714132
BSU38160,qoxB,,88.76213118,210.96837891,1475.49354545,5600.22967416
BSU27720,queA,,154.43131887,204.09204973,394.93373039,1580.72457383
BSU13720,queC,,158.042018,114.37549519,468.56477042,1288.03973782
BSU13750,queF,,303.38049986,358.88079738,913.42885353,3087.96572894
BSU34430,racX,,441.56454673,215.83328229,,
BSU37460,rapF,,117.62531522,181.92285912,,
BSU16560,rasP,,23.71562707,,,540.4071821
BSU16650,rbfA,,170.57342632,269.55709404,,1782.71631389
BSU16050,rbgA,,94.44522142,176.12086347,567.72131259,2406.94844722
BSU27600,relA,,244.47476417,330.92761801,572.82963512,1063.95354187
BSU15670,remA,,279.68678824,300.46778091,,516.79225863
BSU23150,resA,,118.86378344,,213.31677925,645.02278593
BSU23130,resC,,53.91310217,,289.4495677,
BSU23260,ribA,,198.80901452,340.51261451,946.71070125,2607.34102649
BSU16670,ribC,,135.7057668,106.62135901,,1023.29848459
BSU23160,rluB,,216.31638707,,,704.35652589
BSU15930,rnc,,313.63452832,193.99045916,604.66070031,
BSU23840,rnz,,54.91025477,,,519.05119209
BSU40320,rocF,,126.00727568,82.49802213,13788.7576688,650.61034722
BSU15790,rpe,,81.65824893,111.0317327,184.36259716,539.02933878
BSU01260,rplN,,1249.15765445,1223.28709643,1959.48128659,12734.3399129
BSU01230,rplP,,3199.17048175,7310.45259409,8662.00007877,10130.7063193
BSU01210,rplV,,3908.08817157,4276.27731066,4954.4139437,16228.808311
BSU01180,rplW,,1295.24041804,3874.26041574,9681.46330417,19116.8969615
BSU01270,rplX,,371.7454474,1772.75423436,,9171.01129513
BSU01100,rpsL,,841.33078406,1411.00206888,609.15509432,4285.2635067
BSU01250,rpsQ,,909.26522719,1824.80660945,,14463.724527
BSU40890,rpsR,,2064.5837197,2653.33823239,4828.26411544,18111.6579881
BSU01200,rpsS,,1821.09239702,1860.16368775,4745.4366935,7248.0441325
BSU25550,rpsT,,2051.62554573,2737.72407097,3387.73326568,21445.7510054
BSU25410,rpsU,,212.45881929,938.72158194,2026.95136062,5348.41044528
BSU19450,rsbRC,,38.27540427,,,240.31293537
BSU04690,rsbT,,197.47960508,184.35514777,359.15212854,875.50987917
BSU04700,rsbU,,139.20988477,,634.25675964,
BSU23090,rsiX,,107.50843877,84.75073148,90.10914274,131.39558275
BSU41000,rsmG,,156.06854738,217.05268414,,996.41078431
BSU10640,sbcD,,46.38662847,,,
BSU15860,sdaAA,,90.93515962,113.74949497,723.7292635,1536.25231621
BSU33750,sdpA,,257.83244117,253.36883397,,
BSU15390,sepF,,437.08823843,201.49207324,837.26588786,
BSU04730,sigB,,51.80981567,65.40557142,,210.60977369
BSU23100,sigX,,155.55167319,,,389.66846581
BSU23310,sipS,,128.89241135,157.03085204,363.3071088,3158.65910746
BSU16980,spoVS,,822.29675679,286.50867446,1590.60450937,528.37351728
BSU03520,srfAD,,1860.82155791,1842.01950047,503.47885127,974.16254466
BSU36310,ssbB,,143.56758704,513.81031984,,
BSU35750,tagA,,67.18733043,,,
BSU35740,tagD,,604.42065305,591.87665665,2214.58278179,4840.19829192
BSU35730,tagE,,63.98978359,127.93154826,345.93832221,1019.3156972
BSU35710,tagG,,58.72471172,91.98565626,279.78515804,651.74269817
BSU11660,tenI,,153.47019753,183.60604649,515.09849486,1440.2265923
BSU41020,thdF,,179.95309249,164.74778114,506.51360875,1065.86664606
BSU13240,thiU,,257.25524094,239.14768265,744.52370393,2309.37402359
