gene_id,gene_name,pyruvate,glucose,glucose + glutamate,amino acids,glucose + amino acids
BSU13230,thiV,,360.27894908,438.22074273,,1889.93454043
BSU32240,thrB,,308.1721479,397.0351503,,282.7235088
BSU17680,thyA,,102.82176636,97.80728055,431.25705835,411.98879984
BSU31250,tlpA,,127.88854567,273.60925212,222.09627989,184.76153382
BSU31230,tlpB,,35.68105087,48.08486874,77.46609244,117.26728637
BSU27500,trmU,,163.63768682,151.45401534,304.05858174,862.40515628
BSU22630,trpA,,107.70561234,262.51185896,655.98758453,2599.8594071
BSU22660,trpC,,103.00237507,84.60766102,195.40416731,921.73000732
BSU22670,trpD,,124.7031637,106.39643757,259.46814924,1166.50983222
BSU22680,trpE,,126.19817572,155.73270261,462.11999644,2130.24958006
BSU35590,tuaC,,206.3491273,285.659817,,
BSU22610,tyrA,,161.21576206,283.04678404,557.71654107,1298.76553677
BSU36640,ureC,,178.27603059,,,
BSU35160,uvrA,,211.69015785,98.91571356,,
BSU40410,walR,,176.36160791,112.28915053,,1125.29280758
BSU00030,yaaA,,128.89497256,97.01954429,655.62311636,498.10421741
BSU00320,yaaT,,116.19730235,157.59316233,171.96775387,424.44684934
BSU00390,yabD,,109.14079706,344.87911464,617.36504828,932.15473059
BSU00480,yabJ,,1659.23528033,1680.89308075,2014.55106225,4866.453883
BSU00710,yacC,,262.8345134,253.72228366,727.93869329,1280.30493136
BSU00890,yacL,,106.37495413,116.45113674,,
BSU00960,yacO,,192.07804809,181.45344512,690.51265444,1280.92168392
BSU01750,ybbP,,60.2464466,60.1456519,239.4262373,264.92726724
BSU02520,ycbJ,,281.5063325,,,
BSU02770,yccK,,26.31860094,17.00467364,,
BSU02850,ycdH,,221.97022182,237.87013898,,
BSU02930,yceG,,156.05229973,66.28230243,,377.66073404
BSU03170,ycgK,,20.86545169,,,
BSU03360,yciC,,447.68088917,336.76735794,,
BSU04210,ydaF,,126.45723512,27.69907442,,
BSU04410,ydbB,,187.34187382,178.14832936,,
BSU04490,ydbJ,,66.76689009,54.63208569,199.30333835,542.0779411
BSU04520,ydbM,,81.69103697,,,
BSU05260,ydeN,,77.2115859,101.97532275,,
BSU05600,ydgE,,94.74718918,,,
BSU05750,ydhG,,178.07877581,,451.31889345,
BSU05910,ydiB,,268.89267376,403.09847594,379.91215795,991.63587648
BSU06060,ydiO,,80.93275104,186.51515704,345.27134933,935.99386942
BSU06100,ydiS,,210.87502578,181.9771366,571.68995623,589.29263075
BSU06200,ydjH,,42.36840292,50.52773743,72.87402987,175.58474036
BSU06270,ydjO,,783.56829642,492.91323861,1181.23347419,2402.65871678
BSU06280,ydjP,,1028.75503966,,484.34093505,
BSU06330,yeaC,,101.34096125,168.09878772,167.79042336,629.00940092
BSU06580,yerC,,1286.24723253,765.48235565,1790.75638499,2146.55403936
BSU06630,yerH,,113.32019681,176.8466473,361.17546463,766.72275754
BSU07150,yetG,,654.78445535,,,
BSU07160,yetH,,202.59638657,,,
BSU06860,yezE,,53.88622496,86.68644263,72.56388816,
BSU08530,yfhH,,401.54277175,117.14542474,371.60054725,1296.24942011
BSU08630,yfhQ,,52.49467757,,,
BSU08640,yfhS,,34.2081655,,,
BSU08390,yfiT,,206.360642,303.7195149,991.77777601,1086.27165137
BSU08030,yfjN,,46.39905055,,,
BSU08020,yfjO,,25.84111303,,101.11470667,568.07307337
BSU08000,yfjQ,,90.00968204,,385.79886715,1207.90902607
BSU07990,yfjR,,247.73856156,246.98137457,,
BSU07830,yfkO,,291.72556839,204.08846915,638.47232871,1546.18657965
BSU07650,yflK,,157.69595896,179.63637466,185.66275215,373.99863456
BSU07440,yfmK,,40.94598183,,,
BSU07260,yfnI,,64.57105088,94.91644275,,504.24383171
BSU08720,ygaF,,465.263042,,787.10905941,1159.75372395
BSU08750,ygxA,,141.93425192,226.66146681,,720.49085467
BSU08980,yhbH,,24.42693348,,,
BSU09110,yhcJ,,55.84719732,,,
BSU09510,yhdL,,111.03858668,,,404.44396772
BSU10200,yhfE,,248.78133483,,,
BSU10240,yhfI,,260.60592047,449.5363857,653.28430192,
BSU10250,yhfJ,,149.66704008,215.07661035,286.97635198,844.24548257
BSU10350,yhfS,,115.43618416,77.07253422,,414.43904846
BSU10100,yhgC,,727.25508707,413.56161444,1159.68941349,1396.08118179
BSU08900,yhzB,,41.66125494,75.13962011,,
BSU10810,yisP,,37.04709095,25.10760176,,
BSU10830,yisR,,41.74767359,,,
BSU10860,yisT,,76.77987236,,,
BSU10990,yitH,,116.63424893,,190.07992515,
BSU11010,yitJ,,893.92030676,1142.06100099,,
BSU11030,yitL,,163.26744372,97.98761082,236.019605,1173.06121414
BSU11580,yjbK,,29.91437543,,,
BSU11840,yjcF,,351.91004417,184.76479762,,201.53151526
BSU11860,yjcH,,182.10745132,275.12095717,505.49956427,257.55199795
BSU11980,yjdA,,101.77512403,100.5238568,,394.22642708
BSU12220,yjiC,,100.83424952,,,
BSU12420,yjoB,,57.88828145,,289.59156337,482.88725225
BSU13030,ykhA,,291.43240957,544.66621253,,685.01209304
BSU14360,yknY,,399.45685727,,,
BSU14500,ykqA,,79.68397329,101.63323604,,262.97498603
BSU14560,ykrB,,580.41558817,682.90779013,735.12441586,1440.65772188
BSU14190,ykuR,,274.44795145,281.84551056,636.85846836,781.46805407
BSU14220,ykuU,,723.76548776,346.8719272,,
BSU13860,ykvY,,259.43681794,155.66943944,498.125234,1260.95295868
BSU14840,ylaN,,492.85811213,488.60387547,1300.02501403,1496.55258341
BSU15340,ylmA,,99.24913009,84.63437602,,
BSU15370,ylmD,,168.83439708,130.09517696,,856.50978432
BSU15380,ylmE,,450.28988829,224.19176238,,
BSU15660,yloC,,155.54337852,56.20677786,,715.40626856
BSU15740,yloM,,386.8965754,143.34642466,,391.14823658
BSU15800,yloS,,184.57881206,,,
BSU16260,ylxF,,131.4784636,,,
BSU16590,ylxS,,253.76288763,262.25289715,442.17312796,1776.68533212
BSU15460,ylyB,,227.93836785,305.20772335,678.24010955,1642.40853072
BSU17320,ymaF,,52.09241847,,,
BSU17010,ymcB,,281.9362368,316.09642218,691.29395619,3370.60521105
BSU17940,yneI,,86.24511965,246.73923586,,
BSU18930,yobH,,257.65271634,,,
BSU18990,yobK,,212.27857504,308.40521666,,
BSU19010,yobM,,174.00477987,,,
BSU19170,yocD,,384.84670357,452.68311011,,
BSU19580,yodF,,445.46061086,329.88559107,807.38259455,1526.03085437
BSU19470,yojF,,92.90698914,,,
BSU19460,yojG,,381.19228542,226.9507975,223.91672896,809.23020263
BSU19420,yojK,,115.70872634,,,
BSU21660,yokA,,154.17238753,454.73118203,,
BSU21630,yokD,,270.68504949,75.1071161,,158.64772656
BSU21620,yokE,,118.71245231,128.19246333,,
BSU21580,yokI,,163.1413047,,,
BSU21550,yokL,,60.61572492,,,
BSU21330,yomK,,293.73924541,,,
BSU20870,yopJ,,172.7151862,113.19813349,273.96575071,340.68623752
BSU20790,yopR,,89.55062455,,186.48667181,
BSU20430,yorC,,42.04830654,,,
BSU20020,yosS,,183.58632812,127.65007117,368.04807643,
BSU18360,yoxA,,186.9829416,,,
BSU18870,yozI,,241.74232256,81.04992563,,
BSU22020,ypbS,,459.3878909,404.71517102,,
BSU22010,ypcP,,33.82219194,103.42421844,,519.63329601
BSU22950,ypdA,,263.52751187,184.81473238,470.73843676,966.82833274
BSU22840,yphC,,225.00076793,279.51798816,935.01209768,2967.06888293
BSU22590,ypiA,,183.80459424,138.76503846,1208.10080238,598.11563687
BSU22580,ypiB,,184.45136083,,,
BSU22270,yppE,,23.96521676,,,
BSU22170,ypsC,,78.52837259,94.62743124,380.49511148,1012.42557585
BSU23370,ypuA,,43.42446776,84.8359535,340.01055441,551.45041157
BSU26350,yqaE,,167.22088882,,,
BSU26210,yqaR,,105.54952727,,,
BSU25670,yqeH,,177.62556668,221.69097244,386.44420299,1377.16910241
BSU25650,yqeI,,426.74650944,786.64855455,1742.51303178,5529.04213786
BSU25450,yqeT,,114.00048695,50.41519905,516.26351101,1095.43559509
BSU25390,yqeZ,,335.24990331,262.3367838,,
BSU25320,yqfG,,193.37999195,179.8865741,571.59483562,1130.34890949
BSU24890,yqgN,,118.13651356,89.16250537,,
BSU24790,yqgX,,289.54964313,339.75914362,1032.59362789,1567.53440048
BSU24530,yqhM,,102.73962755,207.88879928,,723.69748624
BSU24330,yqhY,,126.66485537,329.52743802,893.33398543,697.02160215
BSU24280,yqiD,,90.95367346,,,408.87590147
BSU24210,yqiG,,194.57469897,155.43095119,,671.693395
BSU24200,yqiH,,23.04566604,,,
BSU23790,yqjP,,92.56224994,37.16008904,,
BSU23680,yqjZ,,159.31028479,170.64573461,,
BSU23660,yqkB,,431.65308978,490.66676446,,
BSU26780,yrdA,,181.2192775,76.10232648,,
BSU26800,yrpB,,152.06414736,105.43360413,,
BSU27360,yrrM,,112.84203924,98.87584845,,
BSU27340,yrrO,,28.68282337,98.70644148,610.60765924,1652.79770256
BSU27530,yrvN,,57.9981755,,,
BSU27510,yrvO,,184.47810259,159.98527157,444.04810395,1697.32617573
BSU27380,yrzB,,596.05092592,,,
BSU28820,ysdC,,43.7664473,60.96299008,,1143.67264941
BSU28360,ysnA,,283.04832821,365.99927194,591.60668595,994.1554122
BSU28240,ysoA,,134.44803117,,160.10574835,564.87817104
BSU28190,ysxC,,113.94722113,126.18664223,112.88920695,652.08043153
BSU30180,ytbQ,,148.26960326,74.81330487,142.70486856,401.10650623
BSU29000,ytcG,,127.31311336,80.71614958,,697.67697184
BSU29560,ytcI,,137.04925538,349.74742806,660.39674676,1669.00116411
BSU29550,ytcJ,,280.42310087,,,1029.87401534
BSU29410,ytkL,,55.158742,216.06555892,,
BSU30570,ytmB,,507.15895024,351.91140521,325.47310498,1269.7737758
BSU29890,ytnP,,133.97507898,,172.42131301,
BSU30420,ytrE,,142.73503432,168.73337922,305.93404992,1226.94431802
BSU30340,ytvA,,41.62654073,,126.92740188,
BSU29480,ytxK,,203.79070554,195.97176754,,1023.89644391
BSU30020,ytzE,,24.69195395,,,
BSU30035,ytzG,,80.63938994,30.49470527,,
BSU31070,yuaC,,50.82091295,101.35310692,,601.73094217
BSU31000,yuaI,,350.1268913,,,
BSU31390,yugI,,2427.4778764,4311.73417238,3356.0370268,14602.4653086
BSU32550,yurJ,,51.99446365,,,
BSU32570,yurL,,828.06580003,107.66770462,,
BSU32630,yurR,,54.74201989,104.70008389,170.2134353,797.83459763
BSU32810,yusI,,295.33997289,150.40134845,1076.75786818,1282.72129454
BSU32940,yusV,,399.95836129,627.37463336,970.05238519,825.90858254
BSU32320,yutC,,67.91767142,,,
BSU32290,yutF,,257.90739857,258.79595931,710.24837532,1397.62378308
BSU33680,yvaP,,293.92569526,84.44095078,,646.4493793
BSU33740,yvaV,,39.95877311,35.19184143,262.95561832,
BSU33890,yvbK,,344.91563072,251.3122477,349.04560259,
BSU34780,yvcI,,66.96981943,61.17258201,,
BSU34760,yvcK,,95.58081213,77.69233378,246.20300527,407.47241716
BSU34730,yvcN,,84.01548747,,,
BSU34640,yvdD,,666.47651705,626.53151307,,
BSU34210,yvfG,,401.96627106,690.8765371,1228.84585728,2152.94339274
BSU35080,yvmB,,106.47763431,,,
BSU35350,yvyC,,187.89994567,,1034.49489353,
BSU35510,yvyE,,68.60850295,187.26569223,,688.30333452
BSU35150,yvzB,,17287.0921924,2754.82665072,5833.63287468,2216.80396784
BSU38260,ywbN,,141.25552707,,,
BSU38250,ywbO,,174.90455133,,,
BSU37950,ywdI,,572.27232389,,1509.42468439,1235.72685023
BSU37670,ywfI,,357.8763893,592.66273895,1041.27993982,1964.12494905
BSU37640,ywfL,,150.53023925,50.17490078,261.18469314,652.9392366
BSU37520,ywhD,,155.39281655,299.89691332,659.17638492,1101.49480618
BSU36930,ywlE,,90.51900038,,272.31214158,3619.09784131
BSU36920,ywlF,,367.18883199,383.90874014,1466.71992158,1371.69300765
BSU36910,ywlG,,224.08051669,226.40565975,,
BSU36620,ywnB,,65.52496681,109.58735246,,2467.74071457
BSU36370,ywpB,,138.2066902,,,1203.55204205
BSU36290,ywpJ,,278.98729891,424.3822044,,823.68730569
BSU36200,ywqI,,46.31056521,36.41709786,,327.88077624
BSU36080,ywrF,,84.04260628,,,
BSU35840,ywtF,,104.72631051,268.91476382,258.01984964,648.65984855
BSU39940,yxaL,,28.95504264,,,
BSU39550,yxeH,,390.43767801,714.46013725,780.90732224,692.86954747
BSU39500,yxeM,,199.98569223,189.62305081,,
BSU39470,yxeP,,38.17712023,127.29102773,,224.36992953
BSU39250,yxiE,,70.39453167,38.05609928,,826.08647159
BSU39210,yxiF,,154.6249021,,,
BSU38940,yxjI,,125.84440493,,,158.36103999
BSU39200,yxzC,,488.16102895,,,792.12840877
BSU40830,yyaK,,113.16169494,153.6506306,,
BSU40290,yycN,,136.87986899,,,
BSU40210,yydC,,33.69056902,54.41927275,,
BSU25100,zur,,129.67002714,63.5145739,419.0709152,847.71488099
BSU37390,albC,,,739.80217927,,
BSU23570,ansB,,,197.03408842,893.24582834,4512.46700377
BSU37710,bacD,,,242.52268566,,
BSU11230,carA,,,326.68830396,488.37376112,
BSU33950,cggR,,,224.70926503,,553.95428052
BSU25590,comEA,,,473.02439276,,
BSU24730,comGA,,,168.89498571,,422.92813273
BSU24710,comGC,,,158.04336185,,
BSU35370,csrA,,,116.06877143,,
BSU02810,cwlK,,,21.84669399,,
BSU02100,cypC,,,42.29725601,,
BSU00930,cysE,,,33.83703393,,
BSU32170,dapF,,,239.88312766,600.46750883,
BSU21810,dfrA,,,21.84783606,202.5166335,
