reaction,pyruvate,glucose,glucose + glutamate,amino acids,glucose + amino acids
TptsG,370.563,370.563,370.563,370.563,370.563
TfruA,370.563,370.563,370.563,370.563,370.563
TfruLev,370.563,370.563,370.563,370.563,370.563
TmalP,185.282,185.282,185.282,185.282,185.282
TsacP,185.282,185.282,185.282,185.282,185.282
TmanP,370.563,370.563,370.563,370.563,370.563
TmtlA,370.563,370.563,370.563,370.563,370.563
TtreP,185.282,185.282,185.282,185.282,185.282
Tlic,185.282,185.282,185.282,185.282,185.282
Tgmu,370.563,370.563,370.563,370.563,370.563
TgamP,370.563,370.563,370.563,370.563,370.563
TnagP,370.563,370.563,370.563,370.563,370.563
TmurP,370.563,370.563,370.563,370.563,370.563
TgutP,123.521,123.521,123.521,123.521,123.521
TglpF,0.285,0.285,0.285,0.285,0.285
TiolF,123.521,123.521,123.521,123.521,123.521
Trbs,92.641,92.641,92.641,92.641,92.641
TgntP,123.521,123.521,123.521,123.521,123.521
TaraE,123.521,123.521,123.521,123.521,123.521
TaraPQ,92.641,92.641,92.641,92.641,92.641
TdctP1,34.972,34.972,34.972,34.972,34.972
TdctP2,34.972,34.972,34.972,34.972,34.972
TcitM,34.972,34.972,34.972,34.972,34.972
TcimH1,34.972,34.972,34.972,34.972,34.972
TmaeN,34.972,34.972,34.972,34.972,34.972
TcimH2,34.972,34.972,34.972,34.972,34.972
TlctP,34.972,34.972,34.972,34.972,34.972
Tala,141.414,141.414,141.414,141.414,141.414
Targ,99.705,99.705,99.705,99.705,99.705
Targ2,49.853,49.853,49.853,49.853,49.853
Tasp,26.299,26.299,26.299,26.299,26.299
Tcys,16.751,16.751,16.751,16.751,16.751
Tcys2,8.376,8.376,8.376,8.376,8.376
TglnT,118.910,118.910,118.910,118.910,118.910
Tgln2,59.455,59.455,59.455,59.455,59.455
TgltT,27.459,27.459,27.459,27.459,27.459
This,58.535,58.535,58.535,58.535,58.535
Tile,107.257,107.257,107.257,107.257,107.257
Tleu,76.228,76.228,76.228,76.228,76.228
Tmet,46.655,46.655,46.655,46.655,46.655
Tmet2,23.327,23.327,23.327,23.327,23.327
Tpro,9.290,9.290,9.290,9.290,9.290
Ttrp,33.779,33.779,33.779,33.779,33.779
Tval,117.911,117.911,117.911,117.911,117.911
TpbuG,103.481,103.481,103.481,103.481,103.481
TpbuO,103.481,103.481,103.481,103.481,103.481
TpbuX,103.481,103.481,103.481,103.481,103.481
TpyrP,103.481,103.481,103.481,103.481,103.481
Tado,103.481,103.481,103.481,103.481,103.481
Tguo,103.481,103.481,103.481,103.481,103.481
Tino,103.481,103.481,103.481,103.481,103.481
Tcto,103.481,103.481,103.481,103.481,103.481
Tdado,103.481,103.481,103.481,103.481,103.481
Turi,103.481,103.481,103.481,103.481,103.481
Tcti,103.481,103.481,103.481,103.481,103.481
Tthy,103.481,103.481,103.481,103.481,103.481
Tdguo,103.481,103.481,103.481,103.481,103.481
Turt,103.481,103.481,103.481,103.481,103.481
Taloi,103.481,103.481,103.481,103.481,103.481
Tthi,103.481,103.481,103.481,103.481,103.481
Theme,103.481,103.481,103.481,103.481,103.481
TribU,103.481,103.481,103.481,103.481,103.481
TbioY,103.481,103.481,103.481,103.481,103.481
Tnh3b,118.910,118.910,118.910,118.910,118.910
Tno3,118.910,118.910,118.910,118.910,118.910
Tno2,118.910,118.910,118.910,118.910,118.910
Tno2b,118.910,118.910,118.910,118.910,118.910
Tqox,782.989,782.989,782.989,782.989,782.989
Tcyd,118.910,118.910,118.910,118.910,118.910
Tcta,78.299,78.299,78.299,78.299,78.299
Tsul,788.608,788.608,788.608,788.608,788.608
Tp,119.909,119.909,119.909,119.909,119.909
Tp2,118.910,118.910,118.910,118.910,118.910
TmgtE,1.019,1.019,1.019,1.019,1.019
TfeuABC,118.910,118.910,118.910,118.910,118.910
TefeNU,0.770,0.770,0.770,0.770,0.770
Tyfm,118.910,118.910,118.910,118.910,118.910
Tmnt,118.910,118.910,118.910,118.910,118.910
TmntH,0.550,0.550,0.550,0.550,0.550
Tadc,1.422,1.422,1.422,1.422,1.422
TchaA,0.308,0.308,0.308,0.308,0.308
TcitH,118.910,118.910,118.910,118.910,118.910
TykuT,82.812,82.812,82.812,82.812,82.812
Tmrp,711.208,711.208,711.208,711.208,711.208
EnasBC,1.929,5.489,9.300,10.556,10.556
EnasDE,1.929,5.489,9.300,10.556,10.556
EptsH,774.291,334.135,345.001,414.280,516.668
EptsI,81.799,41.956,54.868,43.491,35.912
EfruB,1.929,2.351,4.928,6.034,8.885
EmalA,1.929,2.351,4.928,6.034,8.885
EsacA,1.929,2.351,4.928,6.034,8.885
EmanA,1.929,2.351,4.928,6.034,8.885
EmtlD,1.929,2.351,4.928,6.034,8.885
EtreA,1.929,2.351,4.928,6.034,8.885
ElicH1,1.929,2.351,4.928,6.034,8.885
ElicH2,1.929,2.351,4.928,6.034,8.885
EglcK,1.929,2.351,4.928,6.034,8.885
EgutB,1.929,2.351,4.928,6.034,8.885
EgmuE,1.929,2.351,4.928,6.034,8.885
ErbsK,1.929,2.351,4.928,6.034,8.885
EglpK,1.964,5.549,9.570,10.020,13.562
EglpD,788.608,788.608,788.608,788.608,788.608
EiolG,1.929,2.351,4.928,6.034,8.885
EiolE,1.929,2.351,4.928,6.034,8.885
EiolD,1.929,2.351,4.928,6.034,8.885
EiolC,1.929,2.351,4.928,6.034,8.885
EiolJ,1.929,2.351,4.928,6.034,8.885
EiolA,1.929,2.351,4.928,6.034,8.885
EgntK,1.929,2.351,4.928,6.034,8.885
EaraA,1.929,2.351,4.928,6.034,8.885
EaraB,1.929,2.351,4.928,6.034,8.885
EaraD,1.929,2.351,4.928,6.034,8.885
Epgi,0.556,41.881,49.392,70.048,59.721
Epfk,238.817,311.988,141.525,41.018,192.873
Efbp,2.236,6.068,10.189,12.665,10.741
EglpX,17.968,17.261,16.807,17.968,12.501
Efba,1.371,17.228,22.179,30.444,17.996
Etpi,14.100,59.778,52.055,72.266,36.643
EgapA,24.483,28.720,22.676,19.112,14.089
EgapB,14.221,13.661,13.302,14.221,9.894
Epgk,9.117,45.941,65.709,86.254,31.125
Epgm,81.655,151.316,201.105,241.998,76.748
Eeno,11.986,42.202,59.710,76.779,25.936
Epyk,24.644,26.159,20.864,17.742,17.147
Epdh,25.812,29.819,53.844,43.529,46.401
Epta,81.627,53.172,67.575,57.729,48.582
EackA,56.076,93.138,60.429,57.203,42.069
EacsA,2.394,5.569,9.743,9.796,12.894
EdhaS,0.173,0.143,0.145,0.146,0.142
Eldh,2.394,5.569,9.743,9.796,12.894
EalsS,3.395,2.795,2.835,2.792,2.648
EalsD,3.100,2.552,2.589,2.550,2.418
Eaco,2.394,5.569,9.743,9.796,12.894
Ezwf,21.046,54.999,136.784,166.122,126.242
Egnd,6.233,13.706,35.249,42.286,51.060
EywlF,69.385,199.563,403.917,498.541,422.187
Erpe,189.473,787.236,788.608,788.608,543.344
Etkt1,0.144,5.688,11.882,15.534,7.245
EywjH,0.144,4.659,10.901,14.581,7.257
Etkt2,0.267,3.751,8.113,10.465,4.302
Epyc,28.487,19.854,21.691,4.712,24.590
EcitZ,16.206,10.397,12.623,10.256,485.452
EcitB,18.367,22.580,19.602,21.095,65.831
EcitC,9.266,3.073,1.121,0.142,26.216
Eodh,19.256,20.846,31.383,33.853,162.636
Esuc,22.862,12.195,29.975,27.868,382.016
Esdh,64.020,64.020,64.020,64.020,64.020
EcitG,31.130,44.975,92.175,106.404,766.462
Emdh,12.970,3.093,5.952,1.776,36.137
Epck,5.617,53.527,52.054,5.617,639.277
EmalS,2.303,5.724,9.599,11.841,15.422
EmaeA,2.303,5.724,9.599,11.841,15.422
EmleA,788.608,787.020,788.608,788.608,766.462
EytsJ,4.387,3.859,3.753,3.487,4.254
Eprs,4.551,13.122,17.113,19.764,26.833
EpurF,3.207,5.742,5.588,8.137,11.476
EpurD,2.019,2.380,3.829,4.611,6.428
EpurN,62.718,42.928,48.513,78.199,112.495
EpurLQ,1.731,2.412,4.365,5.208,7.445
EpurM,1.497,10.657,21.082,42.859,76.096
EpurEK,4.771,5.818,12.427,17.908,28.360
EpurC,5.940,5.152,7.027,8.256,10.627
EpurB,1.375,1.751,3.265,3.516,4.755
EpurH,1.409,1.745,3.492,2.757,2.991
EpurA,2.552,4.848,4.838,3.634,2.650
EpurB2,2.446,2.657,4.257,2.949,2.406
Eadk,44.854,87.969,107.277,110.305,133.181
EguaA,0.717,1.124,1.907,1.827,2.270
EguaB,0.390,0.914,1.866,1.768,2.310
EguaC,2.171,6.146,10.608,10.701,14.157
Egdp,5.481,17.091,27.608,30.375,41.902
Egtp,33.565,137.403,254.472,299.914,440.742
EpyrAB,3.132,8.149,8.998,7.683,7.580
EpyrB,65.081,59.947,29.550,38.304,29.637
EpyrC,1.635,3.917,5.576,4.589,4.824
EpyrKD,4.293,20.012,25.772,22.250,24.428
EpyrE,4.527,13.969,17.838,10.712,6.378
EpyrF,2.417,3.789,6.750,8.464,12.441
EpyrH,14.634,45.456,25.668,23.692,16.136
Ecmk2,2.476,2.066,2.151,1.771,1.303
Eutp,2.627,10.759,21.150,39.851,69.295
EpyrG,1.216,9.091,5.844,4.911,3.495
Ecdp,1.866,7.321,13.825,24.737,42.304
Enrd1,1.061,6.098,14.718,11.195,13.078
Enrd2,0.930,5.347,12.906,9.819,11.473
Enrd3,1.056,6.070,14.650,11.144,13.018
Enrd4,1.376,7.912,19.097,14.621,16.969
Egmk2,2.171,6.146,10.608,10.701,14.157
Eadk2,0.157,0.157,0.158,0.156,0.155
Ecmk3,0.445,0.747,1.189,1.048,1.198
Ecmk4,3.132,8.149,8.998,8.149,7.580
EthyB,59.242,51.510,66.763,48.309,34.394
EcomEB,10.333,25.380,43.045,25.380,54.577
Etmk,80.878,70.322,69.165,67.070,61.877
Endk1,0.227,0.258,0.505,0.934,1.586
Endk2,0.227,0.209,0.389,0.726,1.222
Endk3,0.227,0.209,0.391,0.729,1.228
Endk4,0.227,0.259,0.507,0.938,1.593
EycgT,0.520,0.942,1.959,1.230,1.055
Etrna,0.699,1.542,3.548,2.732,3.117
Etrna2,9.855,3.335,6.252,6.242,6.613
Endh,759.476,759.476,759.476,759.476,759.476
EyutJ,546.605,546.605,546.605,546.605,546.605
Eqcr,788.608,788.608,788.608,788.608,788.608
Enar,118.910,118.910,118.910,118.910,118.910
Eatp,785.695,785.695,785.695,785.695,785.695
EppaC,37.525,54.320,92.892,119.790,176.835
EytiB,261.841,63.065,0.751,36.047,3.798
EkatA,14.371,4.361,12.396,29.802,52.966
EsodA,0.269,0.760,1.113,1.593,2.450
EalaT,131.658,138.572,147.367,152.056,37.989
EalaS,5.201,11.243,19.064,22.735,32.724
Ealr,0.598,2.668,13.877,16.683,73.871
Eddl,2.634,1.647,8.715,9.580,14.400
EargJ,2.443,6.022,9.862,12.173,5.042
EargB,6.607,29.171,26.407,36.563,5.728
EargC,15.834,9.908,18.292,16.878,4.732
EargD,1.853,3.812,6.779,8.186,1.209
EargJ2,7.672,6.235,6.824,6.245,2.293
EcarAB,110.485,55.015,35.983,6.792,147.176
EargF,1.280,3.834,4.563,5.883,0.939
EargG,0.983,1.592,1.831,2.157,0.473
EargH,3.160,3.373,4.387,4.653,1.200
EargS,0.576,2.393,7.590,7.362,10.494
EasnB,16.381,10.983,15.254,13.415,12.985
EasnS,2.958,3.747,5.579,5.343,6.291
EaspB,8.954,6.239,14.501,14.576,6.662
EaspS,1.939,4.633,6.468,7.667,10.652
Esat,0.846,2.486,2.099,2.807,0.142
EcysC,1.232,7.144,8.011,10.932,0.142
EcysH,3.049,14.831,16.756,22.610,0.142
EcysJI,1.491,3.406,6.550,7.964,0.142
EcysE,486.292,448.942,449.718,432.286,0.142
EcysK,0.728,2.626,5.022,6.306,0.142
EyrrT,1.929,5.489,9.300,11.580,10.556
EmtnN,1.964,5.549,9.570,10.020,13.562
EluxS,1.964,5.549,9.570,10.020,13.562
EmccA,1.929,5.914,10.240,11.481,11.481
EmccB,11.167,63.580,185.659,0.142,0.142
EcysS,2.468,12.569,12.522,15.723,21.461
Egln,9.726,39.317,47.839,34.990,30.465
EglnS,1.670,2.726,5.979,7.418,11.171
Eglt,57.483,128.264,173.592,214.281,113.155
EgltX,3.517,6.773,10.107,12.955,18.834
EracE,29.088,20.486,13.792,24.921,32.441
EglyA,1.108,2.363,2.363,2.953,2.363
EglyQS,5.368,11.910,18.258,20.675,28.420
EhisG,23.713,28.553,32.889,35.874,8.724
EhisI,5.234,15.854,24.774,31.226,3.943
EhisA,10.477,19.872,33.122,39.706,5.902
EhisHF,16.754,23.943,37.011,42.529,7.621
EhisB,5.063,13.965,23.338,29.056,10.556
EhisC,7.644,5.176,9.549,9.105,2.242
EhisJ,5.063,13.965,23.338,29.056,10.556
EhisD1,20.498,28.865,40.357,46.170,8.929
EhisD2,20.498,28.865,40.357,46.170,8.929
EhisS,3.175,5.488,6.555,9.909,14.869
EilvA,1.964,5.549,9.570,10.020,13.562
EilvBH1,7.511,20.048,20.580,26.561,8.546
EilvC1,0.324,0.813,1.612,1.972,0.144
EilvD1,1.710,5.564,8.560,10.861,0.338
EilvE1,224.289,218.343,199.901,194.090,125.397
EileS,2.019,3.355,7.993,8.408,11.850
EilvBH2,12.046,33.183,35.199,45.466,14.152
EilvC2,0.538,1.367,2.739,3.353,0.144
EilvD2,2.842,9.360,14.547,18.460,0.315
EleuA,1.788,7.073,5.338,7.539,0.591
EleuCD,3.247,11.060,10.839,14.476,0.307
EleuB,0.459,1.665,2.727,3.467,0.156
EilvE3,140.094,136.381,124.862,121.232,78.325
EleuS,1.631,4.041,5.926,7.604,11.115
